question_code,previous_sentence,to_annotate,following_sentence
G01Q01,"Pero ella, conociendo el riesgo que havia en verle, y escucharle, llena de indignacion, y colera, le negò su presencia.","Mi pobre Vecino, posseìdo de una furiosa frenesì, enagenado de sì mismo, y sofocado de rabia, se enfurecia, y maldecia su fortuna, y precipitada audácia.","Hasta que bolviendo en sì, se hallò confuso de sus extravagancias, è intentò, arrepentido, trocar su enojo en una sumission profunda; pero nada sirviò para el caso."
G01Q03,"Antepone el Honor de la confianza de un traydor, à la conservacion de su Patria.","Matò à un Joven por haver murmurado de la conducta de una Dama, la que èl mismo havia deshonrado con un proceder infame.","Finnalmente, Timagenes, despues de haver arruinado à muchos pobres Oficiales, que le prestaron dinero, y à otros tantos Mercaderes, que le fiaron sus generos, vendiò su Patrimonio, con pretexto de pagar à sus Acrehedores; y pretende que le tengan por hombre de honra, solo porque satisfizo las deudas, que procedian del juego; y que à su entender son las unicas, que debe pagar un hombre honrado."
G01Q05,"No querràn hacerse cargo, de que Don Cayetano tiene prendas, que valen mas que la hacienda.","Su tierno corazon, su espiritu admirable, su modestia, su urbanidad, su bella presencia, su buena crianza, y la obligacion que tengo à sus rendimientos, desde el primer momento que me viò, merecen la atencion de qualquiera.","Olvidème decir à Vmd. que tiene los ojos negros, y que el Maestro me dice, que no cessa de llorar, quando le habla de mi."
G01Q06,"La semana passada assistì al Tocador de una Dama, que se ocupaba en tocar de mil distintos modos à una muñeca, para vèr el tocado que era mas apto para producir el mejor efecto en el rostro, y no lo produce malo el Bayle en la persona de mi conocida.","Otra Señorita, hermosa por extremo, garbosa de talle, de un oìdo admirable, y de una voz aplaudida, tiene à pesar de tantas prendas, el defecto, que, quando sale à baylar, sus rancadas, y sacudimientos destemplados, dàn à conocer, que quiere agradar con afectacion ridicula;","Lo que es causa, que todos quantos la tratan, la califican de innocente, ò de tonta."
G01Q50,Hay un Loco furioso: su locura consiste en dissipar toda su hacienda.,Tiene algunos intervalos de juicio; pero luego le buelve el frenesì con mayor fuerza.,"Ha hecho algunos viages à los Paìses Estrangeros; y sin embargo de la mudanza de ayres, no se ha conocido mejorìa en el desorden de su cerebro."
G01Q51,"Muy fácil y clara está la respuesta, porque llevando ya sentado y concedida su pobreza, y miseria, tan inmediata á la prosperidad en que hoy se miran, es preciso confesar (aunque con vergonzoso sentimiento) nace de los dispendios de sus apasiónados, que tan á vanderas desplegadas derraman los caudales adquiridos, ó heredados hasta quedárse en el deporáble [sic] estado de un grave empeño, engañando al Mercadér, Sastre, Zapatero, y otros menestrales para sostener su apasionada, primero que las obligaciones de su casa, viviendo siempre cercados del frude [sic], trapisónda, y vituperio, sin que puedan hallar medio, ni decente arbitrio, que les redima de tan penósa situacion.",El Mayorázgo disipa sus rentas sin conocimiento del trabajo que costó adquirirlas á sus antepasados,"El empleado desperdicia los sueldos, fiado en que no podrá faltárle esta diaria asistencia; y el que no lo está, ni tiene mas recurso que el corto interés de su industrioso manejo, se aniquila, hasta precipitarse: ¿y quién padece estas malas resultas?"
G01Q8,"Nada parecerìa mas fabuloso que esta práctica, si no nos mostrasse la experiencia su verdad.",No es chanza: la mayor parte de los hombres no saben santiguarse.,"Es verdad que hay algunos pobrecitos, que lo hacen con bastante propriedad; pero los demàs, una de dos, ò lo ignoran, que es lo mas cierto, ò se averguenzan de formar la señal de la Cruz."
G01Q55,"A lo menos podemos temer aquella máxîma incontrovertible, que en todas las naciones donde abundan los Médicos, se disminuye el número de los habitantes.","No nos desviamos de la verdad si comparamos á nuestros Médicos con los antiguos Bretones, en tiempo de Cesar; unos mataban á pie, otros estando en carro.","Añadase á este número el no ménos considerable de Físicos, que á costa de otros pacientes se aplican á quitar la vida á los gatos en una máquina pneumatica; á desquartizar vivos los perros; á traspasar á los inséctos con la punta de un alfiler, para observarlos con microscopio, y juntense tambien aquellos que van en busca de yerbas y plantas, y los que cazan mariposas, sin omitir los que juntan cortezas de árboles, y van tras de las arañas. A todos éstos, y á otros los colocaremos con los Boticarios, ó en el número de los Vivanderos que siguen al exercito, pues en las ocasiones usan de las armas, para echar mano al saquéo y á la desolacion"
G01Q11,"Todo su aplaudido primor consiste en ciertas rusticas enojosas expresiones, con que despiden de sì à qualquiera, que no sea como ellas, y está toda su habilidad en aquel natural desenfado, con que echan à todos en cara sus mas ocultos defectos, aunque no tengan de ellos la mayor evidencia","Huid, Señora, de éstas, y preferid à su comunicacion la de las mas viles, y comunes mugeres; porque éstas no son, sino Demonios con faldas.","He llegado seguramente à creer, que no las debemos tener, ni mirar como mugeres; por lo que deberiamos tratarlas, como à unos malvados, y perjudiciales hombres disfrazados, para lograr impunemente los efectos de su malignidad, con el respetable trage de vuestro sexo; y assi justamente, sin respeto al disfráz, deberian ser tratadas con ignominia."
G01Q57,Esta parte es la mas dificultosa de todo el exercicio,"Pero pocas Damas tengo báxo mi direccion, que desde que entraron en mi academia, no sepan dar un golpe de Abanico, sin que se oiga de una extremidad de la sala á otra; ántes bien descargan unos golpes tan fuertes, que el ruido iguala al de un pistolete.",Y para que las Damas jóvenes no dén fuera de tiempo golpes de Abanicos en parages vedados por la buena política; las enseño en qué circunstancias pueden ser del caso.
G01Q60,"En el principio, crió Dios las almas del bello sexô, separadas de sus cuerpos, y las formó de diferentes materias. Hizo algunas con los ingredientes que entran en la composicion del cerdo.","Una muger de esta cláse, es sucia en su casa, golosa en su mesa, desaliñada en sus vestidos y persona, y la habitacion que ella ocupa, se asemeja á una caballeriza.",Sacó una segunda cláse de almas de mugeres de aquellos materiales que sirven para formar la zorra.
G01Q61,Pero dos espaciosos senos que habia de una y otra parte del cráneo merecen alguna atencion.,"El de la izquierda encerraba imprecaciones, juramentos, ansias y congojas","De cada uno de estos senos se veia salir un canal que terminaba en la raiz de la lengua, donde los dos se unian, y luego formaban otro, que únicamente remataba en la extremidad de este segundo móvil pequeño."
G01Q64,"Crea Vm. que era necesaria esa declaracion, no por mi, sinó por muchos que pensaban acaso peor, movidos de que dirigiendo Vm. su Discurso á todos los Eclesiásticos, é invocando la humilde pobreza de los primeros tiempos del Christianismo exclamaba, ahora lo que tenemos son Beneficiados ricos; y porque ademas expresaba Vm. separadamente los Abates galanteadores, como cosa distinta de aquellos Beneficiados.","Pero una vez que veo con tanto gusto de mi corazon los religiosos sentimientos del suyo, desde luego le doy y recibo la enhorabuena",-
G01Q65,¿cómo se atreven á imaginar estos pisaverdes literarios que pueden hacer cosa que valga un comino no teniendo principios ni conocimientos fundamentales?,¡O miserables traductores!,"El idioma castellano os debe el incomparable beneficio de su corrupcion; vuestra ignorancia, atrevimiento y mal gusto en elegir las piezas teatrales, nos ha presentado en estos últimos tiempos las composiciones mas viles y despreciables traducidas en un lenguage bárbaro que no es español ni francés"
G01Q19,"En su gesto, en sus palabras, y acciones se leían el cariño, y la amistad, aquella amistad ilustrada, y decente, que depende de la razon, y se mantiene siempre con dignidad: que à pesar de una disciplina severa, y de una escrupulosa exactitud à no dejar sin castigo cosa alguna, que lo mereciese, parecia que empleaba mas su autoridad para hacerse amar, que para corregir: que en sus correcciones no entraba jamás à la parte el mal humor, la cólera, ni la aspereza: que si le imponia algun castigo, era haciendole vér que le forzaba à ello, y manifestando sentimiento de verse reducido à aquella dura necesidad: que no se paraba en menudencias frívolas, haciendo semblante de no verlas: que sus lecciones eran indirectas, mostrandole en los defectos agenos los suyos proprios, y dejandole à él mismo la aplicacion;","Y finalmente, que le traba como à hombre, para que llegase à serlo.","Este era el Ayo, que tenia mi pariente, y que podia servir de modélo para todos los Ayos"
G01Q67,-,"Señor Regañon: Como buen amante de la patria no puedo ménos de confesar á vmds. que habiendo leido los Números 1 y 2 de su periódico acerca de las costumbres públicas, me llené de alegría al ver los juiciosos y acertados pensamientos que en él se vertian, y me propuse desde luego escribir á vmd. dándole las gracias por su comunicacion, y por el buen zelo que muestra en un negocio que tanto interesa á la felicidad de la nacion.","Hágame vmd. ahora el favor de insertar en su periódico, si es que se reconoce de alguna utilidad, la Disertacion presente, y las que adelante remita con este ú otro objeto, y baxo del apellido de: El Amigo de los jóvenes, pues siendo la infelicidad de éstos la que resulta contra el bien del Estado, me es forzoso reconocer y arrancar desde la cuna las raices profundas de nuestras depravadas costumbres."
G01Q69,"Por el contexto y la inverosimilitud de los hechos que refiere esta carta, se conoce claramente que su autor no ha intentado mas que reunir muchos de los agüeros y falsas creencias que circulan en Inglaterra entre los hombres de pocas luces; pero como quiera que sea, siempre será una ridiculez la mas insensata el persuadirse ni hacer caso de semejantes tonterías.","Todavía por nuestra desgracia no se han acabado de desarraygar entre la gente crédula los temores que conservan á los duendes, difuntos y fantasmas.",-
G01Q72,"No es aqui como en nuestros Lugares, donde conviene, acordar, del mejor possible, las gracias, y donayres, que son rusticos efectos de una grossera, y mal dirigida educacion de los Labradores, con los primores que pide el Arte.","Pero baylar como acabamos de vèr, y en Madrid, y esto, como Vmd. dice, para agradar à gentes de depravado gusto; què es, sino degradar la sublimidad de los talentos, y envilecer la capacidad de los hombres.","Quanto reirìa mi Sobrino Anselmo, si viera esto; pues à pesar de su poca experiencia del mundo, no dexa de burlarse de sus Camaradas, quando los vè dàr aquellas ancadas, y bolteretas contrahechas, sin que se hagan cargo que repugnan à la Naturaleza, y à la excelencia del baylar."
G00Q55,Parte con increible afan parecia instar à la feracidad del suelo: parte se ocupaba en los trabajos de diferentes artes.,"Reynaba en todos el contento, y el ayre resonaba con los alegres cantares de que acompañaban su trabajo.",Los frutos que éste les producia corrian llenos de alegria à ofrecerlos à una Ninfa que aparecia sentada en medio de la llanura.
G00Q59,"¿A Vmd. le parece, repuso mi acomodador, que quando yo le he preguntado si se inclinaba á consorcio, era la tal interrogacioncilla hecha á humo de pajas?","En esa calle que atraviesa, número 6. quarto principal, vive cierto sugeto que tiene una hija única, de edad de treinta y siete años, muy linda de cara, muy rica, muy hacendosa, muy humilde, muy buena christiana, muy juiciosa, y por decirlo en pocas palabras muy completa y acabada.","Esta tal  : : : Aquí le interrumpí su muy eloqüente, muy persuasiva, muy justa y muy ventajosa propuesta, diciendole: todos esos muyes, Señor mio, con que Vmd. pretende ensalzar el mérito de esa Dama, estarán muy bien dichos, muy bien apropiados, y muy al caso."
G00Q60,"El qual con una sorna y sonrisa capaz de dar un cólico á la Cibeles del Prado, me dixo:","No crea Vmd. amigo mio, que lo que habló ese sugeto en el Café sea original, ni tomado de Libros Extrangeros: los ignorantes como Vmd. (perdoneme que le hable con esta claridad) y otros que andan por esas calles de todos estados, clases y condiciones, blasfeman de quanto ignoran: Católico y muy Católico, Español y muy Español, dixo eso y mucho mas un siglo y medio hace.","No puede ser le repliqué, porque yo puedo asegurar que jamás he oído proposiciones tan temerarias ni tan ofensivas á qualesquiera orejas piadosas."
G00Q62,"Dióme ésta unos ojuelos de los que juego tan gachonamente, que solo uno que tenga alma de cantaro dexará de quedar despachurrado si los observa con atencion.","Mis cabellos son mas obscuros que el corazon de un ignorante, y tan largos, que pueden ser envidiados de las mismisimas trenzas de las Ninfas del Parnaso; mi cuerpo es tan alto como pueden ser los pensamientos de Vmd. con el aditamento de un tallecito mas estrecho que la mano de un avaro.","Mis palabras y expresiones tienen toda aquella dulzura que los azucarados y melifluos labios de la Diosa de Cytheréa, y en fin tengo tantas gracias, que en paralelo con ellas, es desgraciadisimo el cinto de esta Maja de Marte."
G00Q64,"Y puede ser que sean treinta, porque me acuerdo que siendo las dos muy niñas, concurriamos juntas á la amiga, y á jugar á las muñecas en casa de una Señora que vivia en la plazuela del Beso: ¡pues el arrimadito que lleva siempre!","Es una vergüenza, un escándalo",No sé como hay maridos que tal sufran.
G00Q65,"Quando en los matrimonios no hay mas que amistad, quando no se aman con ternura los que le han abrazado, y quando las satisfaciones y disgustos no son perfectamente recíprocos, está mal acoplada aquella union.",¿Hé de verme yo obligada hasta la muerte (que continuamente estaré deseando por considerarla término de mis infelicidades) á hacerme criada del que aborrezco?,"¿Y ha de estar siempre con máscara mi corazon fingiendo un amor que no tengo, ni podré tener?"
G00Q66,"¡y qué digna de compasion es qualquiera muger casada, virtuosa, apasionada y no de quien debe estarlo!","¡Cómo podré sufrir las finezas de la obligacion de mi consorte, quando le aborrezco!",¡Ah qué dolor!
G00Q67,"Pintándose los indios la piel, hallan en esto una ventaja real, dictada por la naturaleza para la conservacion de su exîstencia: pero los Européos, que sin necesidad usan de tan ridículos y pecaminosos ardides, para adornar el semblante, la garganta y demás partes del cuerpo que llevan desnudas, no tienen para ello otro motivo ni intencion que ocultar los defectos, ó recibidos de la naturaleza, ú ocasionados de la edad; y esto nadie pordá negar que es una hipocresia y maldad verdadera.","Donde el frio es excesivo y no permite á los Americanos andar desnudos, es notorio que visten de pieles para defenderse de su rigor: y nosotros pudiendo usar de otros arbitrios de que carecen aquellos Salvages, compramos dichas pieles á excesivos precisos, siendo en nuestra opinion el mas magnífico y noble adorno con que nos podemos presentar en las mas brillantes y numerosas concurrencias.",Fuera de que si los Americanos adornan su cuerpo pintando en él varios animales; frutas y flores.
G00Q69,"Los mas de los ricos corriendo sin cesar tras de quimeras, vienen à gastar su oro en estiercol, y no llegan jamás à conocer el precio de la vida.","Semejantes al perro de la fabula, que suelta el bocado que tiene entre los colmillos por el que juzga ver en el agua; dexan los verdaderos placeres que la naturaleza les está franqueando al rededor suyo, por otros que les finge su imaginacion à larga distancia.","Yo al contrario, persuadido à que los mios tendrian tanto mas de realidad, quanto aquella tuviese mas parte en ellos, para alhagar estos sentidos, que me ha dado, procuraria acercarme à ella quanto fuese dable."
G00Q72,"Que era negra la nieve; Pero, ¡oh quántos nos muestra Anaxàgoras de estos la edad nuestra!","No puedo sufrir ver hacer actos de virtud y devocion á los logreros, usureros, comerciantes de mala fé, avaros, codiciosos, y á los de una economia sórdida","¿Qué es verlos á estos, indefectibles en los jubileos, freqüentar los Sacramentos, y otros actos de Religion, como la Misa diaria?"
G00Q75,"¿y esto lo conseguirá retirada á un quarto, en la sola compañía de su madre, que acaso se crió con las mismas ideas, sin mas ocupacion que las labores de la ahuja, sin mas leccion acaso que la del libro Gritos del Purgatorio y del Infierno, ó quando mas Luz de la fé y de la ley?¡Qué útil será esta niña en la sociedad!",¡Qué bien sabrá discernir el caracter de los hombres!,"¡Con quánto conocimiento y tino se presentará al mas digno quando sea pretendida! Pero, ¿qué digo? antes debo preguntar: ¿y habrá quien pretenda á una Señorita sin conocer sus qualidades, su talento, sus inclinaciones y demás?"
G00Q80,"¡Valgame Dios, que paciencia es menester para tanta impertinencia de estos Críticos!",No puedo menos de irritarme al oir semejantes despropositos y locuras.,¿No sabe el Señor Severo que el escribir bien pertenece á la Ortografía?
G00Q83,"Me pareció pues, que alucinado con los incentivos de la deidad á quien yo aspiraba poseer, desprecié el consejo de mi filósofo; me abandoné á la pasion.","Deliberé poner en práctica mi intento á toda costa, y que á pocos dias de casado comencé á ver la imagen funesta de mis infortunios, y á sufrir todas las penalidades que me anunció.","Me pareció que mi dinero se habia desaparecido: que mi muger gobernaba la casa segun su capricho: que veía á ésta cubierta del luxo mas excesivo: que se hallaba freqüentemente en los paseos, en las tertulias, en los coliseos, y en todas las diversiones mundanas: que estaba muy favorecida de los obsequiantes que con la mayor libertad visitaban mi casa: que todo en ésta era un desórden."
G00Q84,"Me pareció que mi dinero se habia desaparecido: que mi muger gobernaba la casa segun su capricho: que veía á ésta cubierta del luxo mas excesivo: que se hallaba freqüentemente en los paseos, en las tertulias, en los coliseos, y en todas las diversiones mundanas: que estaba muy favorecida de los obsequiantes que con la mayor libertad visitaban mi casa: que todo en ésta era un desórden.","Que yo pobre de mí me veía lánguido y estenuado, postrado en una cama, abandonado hasta del mas ínfimo sirviente.","Todo esto, y mucho mas que callo, me parecia estar pasando por mí, quando un criado que entró á llamarme para comer cortó el hilo de este trágico suceso."
G00Q85,"Aquí entra la vanidad, pues para no obscurecer el lustre de sus timbres, y sin embargo de que carecen de las virtudes, heroycidad, riquezas ó industria de sus progenitores, conservan no obstante la superioridad imaginaria sobre los demas que llaman inferiores.","De esto nace que el señor Don Bartolo se constituya paseante de Villa, y que esta única y exclusiva ocupacion le impida el sujetarse al trabajo para mantener con su sudor su infeliz é inútil exîstencia","No confundo, señor Regañon, con estos entes á aquella clase privilegiada y compuesta de sugetos virtuosos que recibieron el justo premio debido á sus buenos servicios y acciones brillantes."
G00Q86,"Pero ¿á quién no enternecerán sus inocentes hijos, que sin mas delito que la bárbara obcecacion de sus crueles padres, se hallan destinados á padecer el rigor de la indigencia, y condenados á la mendicidad, siendo su inocencia la víctima sacrificada á las fieras y desarregladas pasiones de su progenitor?","Los desgraciados no ven en su padre un protector y zelador de sus felicidades, y sí un monstruo que solo les ha dado el ser para que sean testigos de sus delitos, y esclavos de sus desordenados é injustos caprichos; estas son pues las conseqüencias del juego inmoderado.","¿Para quándo, señor Caton, guarda vmd. su ciencia y persuasiva retórica?"
G00Q91,"Los míseros mortales echáron léjos de sí á la verdad, recibiendo en su lugar á la mentira; pero fuéron tantos los enredos, los fraudes, chismes, bolinas, traiciones y calumnias que les atraxo este cambio, que estuvo á punto de perecer toda la especie humana.","El padre no podia fiarse de su hijo, la mujer engañaba al marido, el criado era infiel á su amo, la sana amistad, la tierna fraternidad no eran mas que máscaras que ocultaban los mas perversos designios: toda virtud estaba desterrada, reynando en su lugar la hipocresía.","Finalmente, todas las naciones, el orbe entero no era mas que turbacion, enredo y confusion."
G00Q94,"Que quando la quantidad, qualidad y modificacion de estas sustancias y cosas eran proporcionadas al grado de excitabilidad de cada individuo (variable en los diferentes periodos y vicisitudes de la vida) resultaba el equilibrio en que consiste la salud, así como de la falta de aquel se originaban diferentes desórdenes y enfermedades","En estos dudosos é incomprehensibles principios resolvió el Doctor Brown fundar su sistema, un dia en que, segun todas las apariencias, habia usado con exceso de su remedio favorito contra la gota, y estaba, como solemos decir, á mas de media carga.","En tal estado no es extraño que hubiese tenido la extravagancia de señalar con el nombre de excitabilidad esta virtud de los seres vivientes, que otro hubiera llamado sensibilidad física, ó páxaro verde: con el de excitamento (por falta e otro apelativo mas adequado) el efecto que resultaba de la aplicacion de estos estímulos en el sugeto dotado de excitabilidad; y potencias excitantes á los referidos agentes, como si fueran algunas señoras. ¿Y quiénes son esas señoras?..."
G00Q95,"Si Xuijoto hubiera tomado su parecer, el mundo hubiera sido mejor formado.","Pero todos estos habladores estúpidos y orgullosos, fanáticos ó temerarios, parecia que unian sus gritos para hacer una sola súplica.",¿Por qué se nos ha de ocultar lo futuro?
