question_code,previous_sentence,to_annotate,following_sentence
G00Q97,"Combatido por unos campeones tan ilustrados desertaste de las banderas literarias, y andas errante y prófugo llorando tu desventura.","No puedo comprehender el origen de tu cobardía, me confundo quando miro tu flaqueza, y que tus contrarios, aunque débiles, han conseguido su fin: quando me creia que ganarias la batalla, te observo entregado á discrecion, rendido por fuerzas inferiores, y asaltada y destruida la fortaleza de tu ciencia","No sé que satisfaccion pueda resultarte de verte envuelto en el mas horrible y despreciable ocio, sin vigor ni aliento para volver á la campaña: extraño que la República de literatos, que tanta grabitacion sostiene en el día, no haya dado las mas serias providencias para hacerte volver á tus respectivos deberes."
G00Q98,"¡Cómo te manifiesta la fruta que mas anhelabas en los banquetes, y cómo te la ofrece en toda su delicadeza y sazon, para aumentar mas tu despecho y rabia! Pero aun no se limita tu deseo al goce de la fruta, quando rabiando de una insaciable sed quieres apagarla con el agua que te rodea por todos lados, y á imitacion del árbol huye de tus labios, á pesar de las vivas solicitudes que haces por beberla.","Ebrios voraces entregaos libremente á vuestros detestables vicios, que no dexareis de experimentar cargado extremamente vuestro obeso cuerpo, perdido enteramente vuestro juicio, y hecho el oprobio hasta de vuestros mayores amigos y parientes.","¡Infelices, que os dexais arrastrar de estos falsos placeres!"
G00Q101,"Nunca ocioso ni acongojado; dedicado sin distraccion á sus cuidados domésticos, pero sin desasosiego; liberal sin ser pródigo; honesto, compasivo, ni olvida los intereses propios, ni dexa de atender quanto puede á los desvalidos y necesitados;","Honrado sin afectacion, sincero en realidad, complaciente sin baxeza, servicial sin interes, humano y benéfico, es el santuario de la virtud.",¡Ah! ¡quién no amará á este hombre! ¿Qué héroe nos presenta la antigüedad que se le asemeje? ¿Le hay tan digno de nuestros respetos?
G00Q103,"Y cómo lo remediarán los pobres maestros, de niños, por mas zelosos é instruidos que sean, siendo regularmente forasteros, sin estimacion, sin tener apénas que comer, siempre sujetos á quatro ignorantes, que mandan en los pueblos, que apénas saben leer, ni son capaces de conocer el mérito ni demérito de la enseñanza, y son no obstante los árbitros de tan importante asunto?","Mientras esto, no se remedie de algun modo, no hay que contar con algun adelantamiento ni mejora.",Sus ideas de vmd. son demasiado finas y sutiles para que generalmente se adopten.
G00Q104,"Nada de racional, nada de verdadero valor hay en ella; el vengativo solo prueba que es susceptible de dolor y de cólera, ¿no lo prueba tambien un toro rejoneado quando hace quanto está de su parte para matar á quien le hirió?","Es cierto que el amor propio conociendo esta verdad suministra á los vengativos razones especiosas para cohonestar sus feas acciones, pero estas mismas demuestran su debilidad y falta de talento.","No es una cosa lastimosa ver á esos hombres cargados con el peso de mil quiméricos planes de venganza, que jamas pueden efectuar, llevar pintado en sus rostros el odio y el rencor, presentar en sus personas la imágen de la envidia quando ven prosperar al que aborrecen, y demostrar en sus acciones y dichos la desesperacion de su corazon, porque no pueden aniquilarle?"
G00Q106,"En un año de una escasez espantosa de maíz, fabricó ese alcázar de Chapultepec, en cuya obra gastó muchos pesos; y libró del hambre devoradora a muchos infelices.","Y por último, manifestó su piedad y religión quitando del suplicio a tres reos que iban a ser ajusticiados (juzgo) que en un día privilegiado.","Estas virtudes le granjearon el título recomendable de humano, que los soberbios fanfarrones volvieron en el de popular."
G00Q107,"Mira aquellos jóvenes azucarados, derritiendo sus corazones en obsequio de unas hermosuras, cuya soberbia no aspira más que a multiplicar el número de sus necios adoradores; y si por fortuna distingue a alguno en su cariño, no es más que para habilitar su cabeza en pocos días de aquello de que se hacen los tinteros.","Porque tú no dudes que la mujer muy hermosa (por lo común) es el peor enemigo del hombre: si es honrada, tiene que defenderse y defenderla de los seductores; si no lo es, tiene que guardarse de ella y de ellos.","¡Cuántos pobres han acabado en los presidios, en las cárceles, en San Hipólito y en las manos de los asesinos y de ellas mismas, sin más delito que tener mujeres hermosas!"
G00Q109,"En fin èste mal figúra, preciado de Caballero, de la cesta, un mordiscon tiró al Fraile en el pescuezo, sobre ciertos interèses, que le cardaron à un Reyno; que ásta en ser tirános, tienen enbídia èstos sujetos.","Gente víl, por fin i postre, si no refieralo el hècho.","Doliole al Fraile el bocado, i como un hebréo, ardiendo, en estocádos de Plumas, la vìda de èste trastuelo le escribió, al amo con saña contando dos mil carredos."
G00Q110,"Esta poderosa hechicera tiene apresada la voluntad, hasta de aquellos, que por obligacion de su estado debiessen dàr pùblica demostracion de sus talentos, y honrar con ellos à su Patria.","Los presumidos que llevan comunmente la voz en las Tertulias, y Estrados, se valen de esta propia manìa de la Moda, para encubrir, y cohonestar su insolente ignorancia.","Dicen, que el ocuparse en comunicar al Pueblo los bienes intelectuales, que cada uno posser"
G00Q117,"Què infelicidad, que à una rèplica que se les pone, resumen su presuncion, y ciencia, con decir, que no se sabe con quien se habla, que sus antepassados eran yà famosos en la batalla de Pavia, y que su ascendencia no cede à la del Duque de Arschot.","No hay peor compañia, que la de ancianos encaprichados del privilegio de sus años, que reducidos al silencio, dicen, que las materias no son para los de edad regular.",Y hay respuesta à una invectiva de esta naturaleza?
G00Q121,"Assi, pues, como no podemos, propiamente hablando, llamar ricos, sino à aquellos que se contentan con lo que tienen, y que no quieren con continuos ensayos afinar mas, y mas sus operaciones: assimismo podemos assegurar, que entre las Naciones cultas no hallarèmos posseedores de la Piedra Philosophal, ni Modistas de la razon, y de la justicia, sino entre la gente mediana, que sabe reprimir sus deseos, y que siempre se representa tener mas bienes, que los que rigurosamente necessita para vivir honradamente","Los que llamamos Poderosos, viven en una esplendida, y orgullosa miseria, siempre necessitados;","porque en lugar de contentarse con el oro de veinte y quatro quilates que alcanzaron, le quieren sublimar mas, à fin de superar su calidad natural con otra quimerica, y aparente."
G00Q124,"Hasta aqui me he mostrado por el lado, en que mi figura es regular; pero falta vér el reverso de la medalla.","Considereme Vm. pues, raro, delicado, sin contemplacion, pagado de mi dictamen, engreído con un cierto merito, que me he figurado, y finalmente, haciendo tanta vanidad de mi Philosophia, como pudiera un Principe de sus titulos, y de sus Estados;","Y concluirá Vm. que soy como los demás hombres, ni mas ni menos: esto es, un compuesto de vicios, y de virtudes"
G00Q125,"Yá advino lo que Vm. está notando en el aposento immediato. Un Caballero anciano, que parece ha encontrado el movimiento continuo: que no cessa de registrar con un anteojo los demás aposentos; y que à cada instante se buelve à hablar à la Dama, à quien acompaña. Véa Vm. aqui otros dos Cortejos.","Pero aquella Dama, y este Caballero (dice Vm.) son de edad abanzada, para que hayan podido incurrir en semejante ridiculèz!","Amigo mio, Vm. es disculpable en ignorar, que el Cortejo se acomoda à todas edades; mas no lo es en dejar de conocer la corrupcion del corazon humano, y los medios, y rodéos de que se sirve, para dissimular, y disfrazar sus extravagancias."
G00Q128,"No ha hecho voto de pobreza, y vive en una indigencia vergonzosa, y despreciable. Su afán se reduce à adquirir riquezas.","Es solo: incapáz de tener amigos: sin conocer parientes, y casi la mitad de su cuerpo en el sepulcro; y atesora con fatiga para los que han de llenar su memoria de oprobrios.","¿Tratase de que se haga un vestido? Dice que es luxo, y se enfurece contra la vanidad."
G00Q133,"Bayla con mucha gracia. Dicen los que lo han visto, que en el manejo de un Caballo hay pocos que le igualen; y tiene buenos principios de Mathematicas.","Pero todo esto es inutil, y èl ha hallado el modo de obscurecer las prendas, de que està adornado, entregandose à tantos vicios, y haciendo una vida tan licenciosa, que es el escandalo de la Corte.","Señora, Vm. me confunde, y para mì es tan nuevo lo que oygo, que me hace dudar si sueño, ò estoy despierto."
G00Q134,No tuvo respuesta (como era natural) de su pretension.,"Conociò su yerro, y procurò enmendarlo escribiendo segunda Carta, que empezò por Mi Señor; pero fuè inutil la enmienda.","El Ministro no havia podido aùn digerir el Señor, y tambien lo dexò sin respuesta."
G00Q136,"Diceles palabras injuriosas, y ellos la responden sin decoro.","Miralos sin humanidad, y como esclavos, y ellos à su vez la sirven sin respeto, sublevados contra su tyranìa.","Suspendese por un rato esta gresca, y passa Madama al Tocador."
G00Q140,"Procure Vm. restablecerse; y si quando lo estè, quisiere tomar mi consejo, yo serìa de dictamen, de que Vm. se fuesse á vivir á la Casa de Campo.","Alli estarà mas tranquilo, y podrà vivir à su gusto, y de contado no nos incomodarèmos uno á otro.",-
G00Q141,"Este modo, aunque es un poco mas barbaro, que el mio, era mucho mas commodo para èl; y no yo, que soy tan mentecato, que no solo no quiero, que se ahorquen, sino que me mato porque vivian agradablemente, y lloro porque no lo hacen.","Confiesso à Vm. que yá no puedo sufrir la vida, que traygo con este afligido genio mio.","Hà muchos dias, que como Vm., me he metido à Pensador, y desde que tomè tan ruin oficio, estoy lleno de hypocondrìa, triste, y tan flaco, que apenas me conocería la madre que me pariò."
G00Q143,"Entonces se apoderaron de mi alma mil afectos, los unos agradables, y los otros tristes; y quando vì al momento despues, que se apoderaban de su cuerpo amado los symptomas de la muerte: quando vì, que sus hermosos ojos se nublaban, y se fijaban en mì en sus ultimos esfuerzos, no pude mas, y perdì toda mi paciencia.","Muriò en mis brazos, y en el desorden, en que me hallaba, me pareciò, que su pecho aùn respiraba.","Llamela. ¡Pero ay! Un vahido me cogiò: me pareciò, que todo el quarto rodaba, y la mas preciosa de todas las mugeres havia fallecido."
G00Q146,"Que aunque esto, no solo es mentira, sino exdiámetro opuesto à lo que èl afirma, como no todos los que lean mi Carta, han de tener presente para el cortejo el Pensamiento XXIV, me creeràn, ò à lo menos dudaràn; y entretanto se bambalèa, si no cae, el credito del Pensador","Quisiera Vm. que yo dijera, que esto propriamente se llama echar tierra à los ojos, y alucinar à ignorantes; y que si esto no es falta de caridad, calumnia, è impostura, digna del mas severo castigo, no hay otro nombre que darle; y que fuera mucho mejor, que el señor mio, se curára esta lepra, y no amenazára al Pensador con la de Ozìas, que el que le aconseje, que oyga con docilidad los Sermones.","Todo esto, y mas, quisiera Vm. que yo dijera; ¿y no diciendolo Vm. quièn me mete à mì en esso?"
G00Q149,"Hicieronme otras semejantes reconvenciones sobre la materia, pero sin fruto; porque del mismo modo que antes, me mantengo firme en mi opinion, y atrincherado en mi Castellano.","Ahora bien, yo no pretendo llevar las cosas al extremo.","Vm. me parece imparcial, y assi le he de merecer me diga, si en Londres, Parìs, Viena, ù otras Cortes de la Europa, se toman los naturales la pena de aprender los idiomas Estrangeros, solo para facilitar los placeres de la sociedad à los individuos de otros Paìses, que no quieren aprender el nativo de cada Reyno, unas veces por pereza, y otras por desprecio."
G00Q153,"Ni era Petimetre, ni bonito, ni ligero de cascos, ni adulador, ni Poeta, ni baylarin.","Añada Vm. à esto, que tenia una porcion de defectos capitales, por los quales debia ser excluìdo de la Cofradìa; pues ni cantaba, ni tocaba instrumento alguno, ni sabìa mentir, ni engañar, ni murmurar, ni dissimular.","Ni era rico, ni presumido, ni hablaba Italiano, ni Francès, ni tenia voto en encajes, blondas, bordados, batas, vestidos, joyas, ni flores."
G00Q161,"Qué lastima causa à los ojos de todos, quando se divisa bastantemente un marido desgraciado, y un padre infelíz, que lloran su honor ultrajado à el delinqüente impulso de un atrevimiento!","Grande es este golpe, no lo niego; pero mayor es el de aquellos, que por descuido, ò ignorancia dieron causa suficiente á este daño.","Los primeros, si padecen esta lamentable suerte, mas à la violencia de la desgracia, que à los tristes efectos de una confianza necia, deben ser el objeto de nuestra compasion, y el exemplar para nuestro gobierno."
G00Q162,"Los ojos hundidos, y fijados en el suelo, demostraban un ánimo ofuscado, y desabrido;","Tan flaca, y consumida, que parecía retrato de la misma necesidad.","Yo la miraba pensativa, y me parecía haverla visto otra vez."
G00Q163,"¿No es un agravio claramente cometido contra esta hermosa Deidad, destinarla por muchos de nuestros patricios para alabar, perpetuar en la memoria, y excitar à su imitacion los delitos mas atrevidos contra el Cielo, el Rey, y la Patria, quando la ocupan indignamente en esos asquerosos Romances de nuestros Guapos Andaluces?","¿qué otro empleo la dán mas, que obligarla à celebrar unos hombres, que por viles, ò murieron entre las fatigas de un lazo, ò à las iras crueles de una venganza?","¡Ciertamente ignoro cómo ha podido durar este abuso tanto tiempo en un País tan culto, donde la piedad, y religion tienen su asiento!"
G00Q164,"En este no despreciable animalito pudieran aprender à vivir quantos desgraciados de ambos sexos andan por esas calles oprimidos de la ultima miseria, siendo el cansancio importuno de muchos, y ocasiones virtuosas de pocos, y no se vieran à cada paso tantas infelices viudas, que fundan su corto alimento en el penoso sonrojo de buscarle de puerta en puerta;","Ni tantos ancianos, que en la mas estrecha angustia de la escaséz, buscan el pan con el doble sudor de su rostro, sudan en adquirirle mendigando, y sudan con la vergüenza de haberle de procurar pidiendo.","¡O, qué desgracia! ¡qué suerte tan infelíz! ¡pero qué locura!"
G00Q166,"¡Dios me libre de ellos! Cierto Cavallerito Estrangero se iba inclinando de lo fuerte à la mayor, y se conocía claramente por su generosidad, pues no le dolian prendas, siempre se estaba convidando, y que quise que no quise, nos regalò muy bien: y quando estaba yo mas esperanzada de este hombre, se atravesó un maldito de estos pisaverdes Gaditanos, y no se qué dió à la muchacha, que à el instante aborreció à el Estrangero, y se entregó à favorecer este hombre.","No està en esto la gracia, sino es que apenas se vió correspondido, se ausentó de casa, y se fue con sus engaños à otra parte, quedandonos à la Luna de Valencia, sin uno, y sin otro, y la niña tan apesadumbrada, que por poco la pobrecita se muere: estuvo muy mala.","Puede Vmd. suponer, que no he dejado diligencia, que no he practicado para conseguir mis deseos: discurro, que Vmd. creerà habrà sido todo con el mayor disimulo, y honradéz;"
G00Q167,"Luego que llegò à noticia de los Amigos mi desgracia, corrieron presurosos à visitarme, y à ofrecerse con sus caudales, y haciendas: vino Anfriso, y me prometió harìa quanto pudiese con su valimiento para la composicion de mis negocios: escribióme Elisa, interesandose en mis pesares, y ofreciendo sus joyas, si eran necesarias para alivio.","Qué contento me hallaba, no obstante mi fatalidad, à el mirar, que si me faltaba la hacienda, la tenìa depositada en aquellos, que tanto se ofrecian, y tan promptos habian ocurrido à mi socorro!","¡Pero qué engaño padecì, y qué presto hallé corrido el velo de tanta falsedad à el impulso de mi misma desgracia!"
G00Q171,"Hà de sabér Vm. que todos estos son temóres de la pluma, por no atreverse â delinear el nombre de mi endiablada indisposicion: pero como es precisso que confiesse de plano, para que me aplíque el remedio, aunque duplìque mi sentimiento, se lo hé de referir por estenso: tengo...","¡valgate Dios por nombre, que aún assi engendras sustos, parasismos, y aborrecimiento!",Tengo ...aùn no me permite escrivir el sobresalto.
G00Q173,"Yo Señora mia, soy una Mugèr de las muchas que viven en el Mundo, que discurriendo entraban â una vida de Angeles quando se casaron, se hallan el dia de hoy con un tormento irremediable, sin que para su alivio les quede el arbitrio de la quexa: estoy Casada por mi desgracia con un Cavallero de linda presencia, y muy Petimetre: es un Narciso, y està tan pagado de su hermosura, que assi cuydára de su Mugér, como cuyda de su persona: los mas dias reñimos sobre quien gana la vèz en el tocador, y el dia que coge de mano, me veo precissada â valerme de un espejo de las Criadas, porque sé por experiencia, que se pasaràn dos horas antes que le dexe desocupado.","Todo esto llevará con paciencia, si su asèo, y prolixa compostura se ordenára â conplacerme; pero es muy â el contrario, porque su merced es Cortejo, y hace tanta vanidad de serlo, que quando està de humor me refiere las gracias de su querida, me pondera sus chistes, y alaba su hermosura: vea Vm. què refresco para quien se halla atabardillada de Zelos.","Está el bueno del Hombre tan pagado de su gentileza, que me cuenta con grán satisfaccion, que todas las Damas le enamoran, pero que ninguna sino Irenitaserá la dichosa, porque es una Dama tan Marcial, y de Moda, que es la Maestra de quantos Cortejos tiene esta Ciudad, y que un Hombre como èl no se havia de hallar con mueble de menores circunstancias"
G00Q174,"No se oye mas comun declamacion en todas partes, que èsta:","Lucio es un ingrato, es un Hombre, que entrega â el olvido los mayores favores, pues en el tiempo de su miseria le socorrì con generosidad, y ahora que yá de nadie necessita, no hace caso de quien tanto le sirviò","Vm. tiene razón, y es muy cierto, que si es assi como lo publìca, que se halla con bastantes motivos su quexa."
G00Q176,"Nunca le ví con recelo, ni sospecho de mi procedèr, porque su buen corazon le apartaba el pensamiento de todo lo malo: es verdàd que no tenìa de què: bonita soy yo para esso: hablàr, chanzeár, y divertirme con todo el Mundo, que esto no es ningun sacrilegio: pero meterme en honduras, guarda Pablo, esso no, que no soy tan tonta, que no sepa donde me aprieta el zapato.","Tenía muchissima confianza de mi, como que se hacía cargo de la prenda, que tenìa en Casa.","De esta manera lo passaba como una Reyna, servida, cortejada, y llena de Visitas â todas horas: sin que por esto, Señora Pensadora, me llevássen algun pedazo: entonces estaba alegre, contenta, gorda, y hermosa, que era un regalo el verme: bien podìa meter ruído en todas partes, y mas de quatro embidiosas tenía, porque sin dificultad me llevaba las atenciones de todos: sin que por esto diesse con los precipicios, las ruínas, los riesgos eminentes, que Vm. promete de su propria cosecha."
G00Q177,"Una, y otra opinion he visto defender, pero siempre hablando de los Yernos, que saben cumplir con su obligacion, y son capaces de fomentàr, y conservàr las haciendas, que les entragaron: pero de los descuydados, y ociosos que no tienen industria, ni la solicitan para adelantár el Caudal de sus Hijos, de estos no se habla en la qüestion, porque estos deben sér tratados, no como utiles, y bien quistos à sus Suegras; sino como Hombres viles, acreedores del desprecio, y dignos del mas cruel olvido.","En pocas partes del Mundo se vè con mas frequencia este desorden, que en esta Ciudad.","Es grande el número, de los que abandonando los despreciables lugares de su nacimiento, obligados de la natural miseria de sus Países, y sin mas arbitrios que una crianza bastante humilde, y muchas ganas de juntar Doblones, se amparan de esta Ciudad, los que á pocos años de vivir entre nuestras patrias abundancias, se acostumbran tanto á las profusiones, que sin dificultad exceden à los mismos Naturales en las prodigalidades, á las que con dificultad pueden subvenir sus industriosas ocupaciones."
G00Q179,"y si hé de confessar la verdad, me discurrìa por dichosa quando conseguìa un Hombre por Marido, que daba â entendèr, pondría todo su cuydado en corresponderme, y desvelarse en amarme: de modo que yà estavan demás los ruegos, quando se puso engañada de su parte mi voluntad.","Estas fingidas esperanzas, y las importunas ponderaciones de todos los que me trataban, como conquistados de sus regalos, me llevaron voluntariamente â manos de mi mayor desgracia.",-
G00Q180,"Diràn muchos, que se discurre bien desde seguro, y fuera de las tristes escenas de los llantos que dista mucho lo que aconseja como factible, de la pràctica en las ocasiones, que se ofrecen de pesar: que es pretendèr una locura, querèr que los Hombres se muestren insensibles â las desgracias, quando es tan natural el sentimiento.","Si esto intentàra, sería un disparate: lo que culpo, y condeno como indigno, no es aquel sentimiento discreto, que se forma de los males, regulandole siempre con lo justo, para que no exceda su linea, y passe â ser impaciencia, ô desesperacion: no es este, porque assi es precisso, y honesto;","y de lo contrario serìa no tenèr discurso, ni facultades racionales: pongo por objetos de mi reprehension aquellas aflicciones ponderadas, aquellos mugeriles desmayos de espiritu, y aquel negarse de proposito â los consuelos de la razòn, y los Amigos: dexandose llevár tan neciamente del pesar, que parece hacen vanidad del sentimiento: esto es lo que rebato, y esto es lo que caracteriza, â los Hombres de apocados, cobardes, ê inutiles: dexandoles en el grado de que se les mire con lastima, y no con compassion: pues en lugàr de entristecerse de sus penas, quando tanto se sujetan â sus insultos, causan lastima, por considerarles tan lejos de parecer Hombres de juício"
G00Q201,"Si es antigua la charlatanería en otras Facultades, no lo es menos en la Medicina.","Examinense las Historias de los Egypcios, y de los Hebreos, y se encontrará crecido numero de impostores, que abusando de la débil credulidad de los hombres, se jactaban de curar las enfermedades mas inveteradas, por medio de amuletos, talismanes, adivinaciones, y especificos.","Tambien los Griegos, y Romanos se vieron inundados de esta plaga."
