question_code,previous_sentence,to_annotate,following_sentence
G00Q183,"Estoy perdido, y aún me hè querido pregonàr, por vér si me encuentro; pero el impossible de conseguirlo me lo hà borrado de la cabeza.","En fin Vm. no estrañe el modo de explicarme, porque realmente estoy loco, no sè lo que me digo: y lo peor es, que aunque lo conozco, no lo puedo remediár","Mas por si acaso Vm. como sabe tanto, segun publìca la misma ociosidad, discurre algun remedio, para que vuelva â el estado de mi antigua inociencia, la suplìco por esta Carta me le communique, esperando de su buen genio, no me escasearà la respuesta: y para que se entère de mi accidente, prevenga de atenciones su discurso."
G00Q184,"¿Para decirme, que tiene â un Primo suyo por Cortejo, y que duda, que por ser su Pariente se deslize à la nota del Mundo, y se vèa comprehendida en las satyras, que se han suscitado contra las Damas Cortejos, tenia tanto que discurrir, ni molestarse?","Señora Culta, su Carta es un farrago de los mas despreciables, y en su obscuro contexto se mira la satisfaccion de su duda.","¿No dice Vm. que se quieren, y que el tal Señor mio la pondera su afecto?"
G00Q185,"Una de dos: ô las Mugeres solas hàn de ser las Curiosas, y las que se desvelen en andár rastreando quanto sucede, para hacerlo sabroso plato de sus Visitas; ô yá que las Pelucas nos quitan el laurél en esta hazaña, se les debe imponer perpetuo silencio, ê impedìr nos hagan complices de un delito, que ellos posseen como diversion festiva, è inocente.","Yo por mi desgracia me hallo Casada con un Curioso tan fino, que por la menor novedad que se le presente, se estará dos dias sin venir â casa, hasta conseguir hallarse informado de sus menores circunstancias, para despues tener assumpto flamante en las Tertulias","Si el Amigo se pone alguna gala, si la conocida estrene la mas despreciable friolera, todo le alborota, y hace las mas exactas diligencias por sabèr de donde saliò su importe, de donde hà venido: si há sido regalo, quién, y por què causa: si comprado, quando, y còmo: y este mismo, como todos, llama â las Mugeres Curiosas, y pondèra por insufrible nuestra curiosidad."
G00Q203,¿Ygnoras por ventura que no es dable consiga sacrificios como Diosa quien muger se acredita en lo mudable?,"Llega á tanto nuestra estoildéz, que pasa los limites de lo racional, pues nos dexamos regir de la vanidad, monstruo tan poco escrupuloso, que vive contento en las lobreguezes, siendo solamente éco que resuena, afan de desperdicios, tarea de inutilidades, tela de Arachne, y finalmente, carencia de un todo.","Este, pues, aborto de la naturaleza, es quien fomenta la tirana moda, que nos excita á salir de nuestra esfera, siendo tan vigorosas sus fuerzas, que nos arrebata, y usurpa los caudales, forzando à servirnos graciosamente de los que quiera presentarnos su capricho."
G00Q205,No pensaba ella sino en los medios de hacer á su marido mas llevaderos sus trabajos.,"Se le presentaba siempre lleno el semblante de serenidad, y tan contenta como pudiera en medio de la abundancia y las riquezas.","El dia que no tenian que comer parecia mas alegre aún, y mas risueña de lo que acostumbraba."
G00Q187,-,"Pero vease â uno de estos tenidos por infelices, que bien hallado con su suerte, vive apartado de la confussion de las Cortes, y Ciudad es","Apenas el Sol esparce sus luces sobre el Horizonte, quando abandonando el lecho, dueño de si mismo, y llevando en en"
G00Q206,"Si lo que trabajó para sus amigos, lo huviera hecho para sí, le veriamos hoy colocado en uno de los primeros empleos.","Y estos mismos amigos le miran con indiferencia, punto menos que en la miseria de que él los sacó, y de que son ellos la verdadera causa.",¡O tiempos!
G00Q186,"El mas felíz afortunado puesto â la frẽte de sus negocios, lleno de sobresaltos, oprimido de varias imaginaciones, y desvelado por añadir pabulo â la insaciable llama de su Avaricia, en las estimaciones que disfruta, en los buenos sucessos que logra, y en la grandeza de que se vé posseedòr, halla otros tantos motivos que le desvelan, le afligen, y mortifican","Se vè sujeto â las trayciones, expuesto â los engaños de tantos viles intentos como procuran usurparle su hacienda.","Entre la suavidad, y delicadeza de las Olandas, y lecho dorado no puede conciliar el sueño: allì de tropèl le assaltan los cuydados crueles, le asustan las tormentas que teme, las Guerras que rezela, la escaséz, y la abundancia le inquietan, nada le lisonjea, y siempre en un continuo desasossiego, la cama, que â el mas infelìz Labrador es el lugar del descanso, y sossiego, donde dán punto las diarias molestias de sus fatigas, es para este infelìz duro campo de batalla, donde padece afligido los fieros assaltos de los enemigos de su descanso, y quietud."
G00Q207,Es muy digna de notarse aqui la legislacion de los Romanos sobre este punto.,"Esta sábia República tenia establecida la pena de muerte muy raras veces, y solo por crimenes muy graves.","Con todo eso, en las leyes de las doce tablas se hallaba impuesta esta pena contra qualquiera, que por medio de algun escrito huviese desacreditado à un Ciudadano."
G00Q189,"Apartose con esto, dexandome anegada en un mar de confusiones, y llena del mas honrado pudor â el vèr proposicion tan atrevida.","Mil veces quise matarme, pero mi desgracia quitò el valor â mi determinacion: y combatida por los fingidos halagos de al",y quedando yo la Muger mas inféliz del Mundo; pues en medio de tantos obsequios lloraba mi honor sacrificado â una ruindad.
G00Q210,Paysano y Amigo: no estrañe Vm. que no concurra hoy à la cita de ayer: no estoy enfermo;,"pero un accidente peor para mí que una buena enfermedad me obliga à guardar Casa por algunos dias, y à no presentarme donde Gentes me vean la cara, hasta que à todas se les haya borrado de la imaginacion mi fisonomía.","Creo que si saliese por esas calles, habian de soltar la risa quantos me viesen."
G00Q212,"Pero el ocioso, que no tiene oficio alguno, ni cosa en que entretenerse, está siempre pidiendo, que lo necesite, ò no: ruega, sigue, importuna à quantos se le presentan.","Sabe valerse, perdida enteramente la verguenza, de mil artificios, que el uso, y una larga experiencia le han enseñado, para aparentar su miseria.","Tales son los gestos estudiados, los clamores modulados, las vendas, y unguentos que hacen parecer llena de ulceras la pierna mas sana, y mas robusta del mundo, las llagas mantenidas con estudio, y otros embustes de esta naturaleza, que no podrian sostenerse en un Hospital de impedidos; pero que se sostienen admirablemente en medio de una calle, ò à la puerta de una iglesia."
G00Q213,"Yá sabe Vm. la altura en que yo estaba con mi Señora Doña G : la satisfaccion, la intimidad, la confianza con que se me trataba.","Pues, Amigo, sepa Vm. que todo se lo llevó el diablo, si Vm. no me vale;","y por consiguiente todas mis esperanzas que, como Vm. no ignora, están fundadas en el Marido de Madama."
G00Q214,No puede negarse se halla en esta Carta el carácter de sencilléz y claridad propias de un buen Inglés.,"Si tal vez sus expresiones son un poco atrevidas, y sus comparaciones odiosas, deben permitirse à un hombre, que no ha nacido con la obligacion de hablarnos segun nuestro gusto.","Por lo demás el Público juzgará de su contenido, cuyo juicio no me es licito prevenir."
G00Q191,"¿qué les pareció à V.ms. la novia? ¿No es verdad, que embestia con aquel vestido? Pues el aderezo, que tenia, no es cosa.","Tal qual diamantillo tiene; pero lo demás son chispas, y todo ello de muy mal gusto.","¿Y el novio? ¡Jesus, qué hombre tan cerril! A mí me pareció que estaba espantado."
G00Q215,¿quánto mejor estaría frente à frente del toril en una tarde de toros?”,"A mí me hizo reir este ofrecimiento, mas no asi al otro, à quien antes le irritó tanto, que à breves razones vino à decirle que era un herege, y que su proposicion era no tan solamente impía, heretica, erronea, y escandalosa, sino tambien capciosa, y piarum aurium ofensiva:","y apurado un poco añadió, que se la daría condenada in terminis en el Concilio Lateranense."
G00Q192,"Una dosis mas, ò menos fuerte de Eleboro, nos huviera sacado de cuidado; pero si el mal se propaga à las demás clases, pide otra atencion. Min","La epidemia, Señor, ha cundido tanto, que el infierno no se conoce, ni las gentes se entienden.","Los Albañiles, que trabajaban en la habitacion antigua de vuestra grandeza, han tenido que suspender la obra, porque no podian hacer carrera con los peones"
G00Q216,"Pero otro le dice una palabra injuriosa: la sufre con paciencia, y por el infame placer de la venganza no quiere, contraviniendo à todas las Leyes divinas y humanas, exponer su vida, ni la del otro.","Es un cobarde, un vil, un indigno de los honores que goza, y de alternar con quien tenga el corazon bien puesto.","Otro al contrario, la juega con una fiera, sin necesidad, ni utilidad alguna, ò acaso por un vil interés."
G00Q196,"Este tiene enteras sus pasiones: gusta de vestirse como un muchacho petimetre, y de comer con regalo: tiene su poco, ò su mucho de cortejo: es amigo de baylar, y de decir media docena de requiebros à las niñas, y de hacer del Adonis: no sabe el Cathecismo, ni si están abiertas, ò cerradas las puertas de los Templos en los dias de trabajo, ni elevar los ojos, ò el espiritu à quien le dá el pan, de que se sustenta, y el ayre que respira:","¿con qué cara podrá decir este animal, que tiene sesenta años, no haviendo aprendido en ellos à dominar sus pasiones, à despojarse de los antojos de la niñéz, y de los ímpetus ciegos de la juventud, à conocer los principios de su Religion, ni à dár tributo de adoracion al Señor de todo lo criado?","Si éste (que no puede llamarse hombre) dice que tiene treinta años, dice demasiado"
G00Q218,¿No encantará esto á qualquiera hombre de buen gusto por lo oportuno y lo urbano?,"¿Sabia vmd. acaso hasta que nos reveló el secreto dicho venerable Colector de Comedias, que Racine habia sido un imbecil, Cosme Damian, un hombre falto de juicio, y de talento crítico?","Pues si nada de esto sabia vmd., y pasaba miserablemente su vida, ignorando primores tales, ¿por qué no ha de venir el agradecimiento en pos de la fineza?"
G00Q219,Digame Vmd. en Dios y su conciencia (si la puede tener un Censor),"¿qué juicio formaria su merced de un Médico que llamado á curar un Escrofuloso, Elephanciano ó Ethico, descuidase estos tres terribles males, y emplease solamente su charlataneria en medicarle un sabañon ó un uñero?","Estos no son males ni de riesgo ni prolificos, aquellos son contagiosos, malignos, y acreedores á que su cura exîja toda nuestra atencion y cuidado."
G00Q223,"Como vmd. me acredite lo contrario, le repliqué, (á la verdad algo mohino, porque me disgusta no se aprueben todas mis cosas, ya sean malas ó buenas), estoy pronto á mudar de parecer;","pero decir como muchos, eso no vale nada, eso es un asco, y no probarlo, ya vé vmd. que son expresiones muy vagas, muy despreciables, y que todo hombre de juicio se rie de los que fallan por este estilo.","Asi, amigo, pruebas, pruebas, y dexemonos de generalidades."
G00Q224,"Nada se oia, nada se veia en ella sino continuos ataques, continuas piraterias, y ciertas intestinas convulsiones que destruian en un todo la constitucion general.","Homero era un famoso Astrólogo politico, que adivinando las funestas resultas de semejantes desordenes, queria con la moral de su obra curar males tan graves.","Se valió para conseguirlo de la voz de la razon, de la fuerza de los exemplos, de la magestad del estilo, de la pompa de las palabras, y de los encantos de la Poesía."
G00Q226,"En ninguna de quantas Cartas tengo escritas á vmd. le he dado noticia de mi salud, ya fuese porque no le considerase de los mas interesados en ella, ya por descuido natural: pero ahora me veo en la precision de decirle, que hasta el presente la he disfrutado tan robusta que podia apostarselas al mayor necio;","mas como toda cosa mortal declina, hace algun tiempo que la tengo tan quebradiza y delicada como puede ser el honor de una dama en boca de un pisaverde.","Por lo tanto, si acaso en algun correo se hallase vmd. sin carta mia no lo achaque á pereza en escribir, no á que me falten asuntos que comunicarle, ni que pueda haber otro motivo que el dicho capaz de interrumpir mi correspondencia."
G00Q227,¡O si renaciesen aquellos felices tiempos en que en nuestra España iban las mugeres á suplir por sus maridos á los Oficios del Coro!,¡Qué delicia no sería oirlas entonar con sus encantadoras voces el Te Franciscum laudamus por alguna victoria contra infieles!,"En fin si no temiera cansaros, con gusto os contaria, amados Clientes mios, otros mil primores no solo teológicos y morales sino tambien históricos y políticos que se hallan en este libro."
G00Q228,"Ya iban á acabar conmigo todos estos sentimientos; quando quiso mi fortuna darme á conocer el principio de donde dimanaban, y el remedio que me habia de sanar de todos ellos.","Deje de pensar por un rato, y ve aqui que de repente se deshacen todas mis dificultades y temores.","Que importa, decia yo, que me haya abandonado un Cliente, si militan bajo mis banderas una infinidad de Sabios, que es supuesto que lo son, y que exigen de justicia mi poderoso patrocinio?"
G00Q229,"Sepa Vm. que, asi como á muchos no hacen mella los Gritos del Purgatorio, tampoco la hacen en nosotros los gritos de la ignorancia.","¿Quántos hay todavia en nuestra España, muy revestidos de Doctores, que no se desprenderán de sus errados systemas, aunque se les ponga á los ojos la evidencia?",¿Quántos que preciados de Maestros en las Ciencias no saben todavia sus principios?
G00Q231,Tenia yo (lo confieso) mi poquitito de envidia al ver que el Domine Censor y su Corresponsal nos daban en cuerpo y alma mil cartas que se les remitian;,"y como nadie hasta ahora se habia acordado de mí para este efecto, y debia trabajarlo todo por mí mismo, me iba desanimando poco á poco de mi empeño.","Pero, gracias á Dios, ya llegó tambien mi hora, y tengo la satisfaccion de publicar no una Carta como quiera, y en que yo no haya tenido parte alguna;"
G00Q234,Entretanto veía perderse mi credito de dia en dia.,"La miseria iba á oprimirme, y no me quedaba ya sino este infame medio para librarme de una inminente ruina.","La persuasion, las amenazas, la pintura de la infelicidad que nos esperaba, vencieron por ultimo la resistencia de mi esposa."
G00Q236,Como si la intencion de la Iglesia no fuese que nos mortifiquemos no menos por la sed que por el hambre.,"¿Quién no se horroriza de estas mesas, en las quales nos abstenemos, á la verdad de los manjares prohibidos;","pero les substituimos otros de mayor precio, mas exquisitos, mas delicados, que irritan mas el apetito, y lisongean mas el paladar, y usamos de ellos con la misma profusion que en los tiempos de licencia?"
G00Q238,"pongamela Vm. de buen humor porque acabo de hacerla una trabesurilla, y si Vm. no lo remedia me temo que hemos de estar esta noche de Aguilas Imperiales.","Le hemos manifestado varias veces quán impropias nos parecen de un hombre bien educado, y quanto nos ofenden éstas y otras expresiones;",pero no hemos conseguido sino empeñarle mas y mas en sacarnos los colores á la cara.
G00Q241,¿La industria y el Comercio de Cartago no fueron su ruina?,"¿Roma, en fin, no fue el terror de las Naciones, en tanto que ningun Ciudadano tuvo por pequeña la porcion de tierra que bastaba para mantener á un hombre:",y de una tropa de malhechores y esclavos fugitivos no hizo la frugalidad y parsimonia los señores del mundo?
G00Q243,"El ardor con que Caton iba á proseguir en su vehemente declamacion se interrumpió de repente con los gritos de una turba de jovenes, que no se que novedad inesperada atrahia al foro.","Vuelve la cabeza el venerable anciano, y vé ¡ó dolor! ¡ó oprobio!","vé á su nieta, á la hija de Porcia sentada en un carro magnifico y ocupada en limpiar el rostro de uno de aquellos plebeyos que cuidaban de las rentas baxo la intervencion de los Caballeros Romanos."
G00Q244,"(sin duda con la intencion de que el mayorazgo no saliese de la linea) y asi aunque veían me dominaba la pasion del miedo, no tiraron á quitarmela, ni á fortalecer mi corazon;","antes mas me le afeminaron, y era tal el temor que me causaban los Duendes, que en oyendo á á",¿cómo podia yo (¡mal de mis pecados!) causar miedo á quien venía á ponermele?
G00Q245,"Como soy tan medroso, me sucede lo que á los niños, que si entre dia acierto á ver alguna cosa triste, lo mismo es quedarme dormido, que soñar al instante sobre aquello mismo.","Quiso mi desgracia que en aquella tarde viese entre varias Sombras la representacion de un Entierro, que no parecia, sino que ni mas ni menos era un Difunto que llevaban á la hoya entre quatro Terceros:","pues quando á mi parecer estaba bien dormido, imagino que veo junto á mí á mi compañero el Duende, y que muy furioso me cogió del brazo, llevóme por el ayre, y sin saber cómo, me metió por la puertecilla, ó escotilla de un desvan, tan lleno de telarañas, que aun despues que volví en mí, tuve que sacudirme la cabeza por un buen rato."
G00Q246,"Yo soy uno de los apasionados á las Comedias Españolas, concurro con indiferencia al Coliseo de la calle de la Cruz, ó del Príncipe, porque siempre han sido para mí odiosos los partidos de Chorizos, y Polacos;","á todos los Actores los estimo con igualdad, y miro por sus intereses, adelantamientos, é instruccion, escribiendo apologías imparciales en defensa del Teatro, y asi en nombre de todos los Cómicos Españoles te doy ahora la agencia de los Coliseos de Madrid, con la precisa condicion de que has de repartir este papelito con la mayor brevedad para que se vea en el tribunal de los Literatos.","Le respondí, que me parecia que la causa era buena, y que todo se podia remediar con mi eficácia y maña:"
G00Q247,"Por detrás de estos edificios asomaban unos espesos montes, que me parecia haberlos visto quando estaba despierto;","y revolviendo en mi memoria quáles serian, se apareció cerca de mí un mancebo de gallarda presencia que uniendo la hermosura con la seriedad presentaba el aspecto mas amable que pudiera figurar la imaginacion.",-
G00Q250,"Un dia tuvo oportunidad de herir una imágen de nuestra Señora, que se veneraba en un Monasterio.","Oyéron los golpes dos menestrales, que trabajaban en el claustro, y saliendo á la Iglesia, no solo viéron á la Imágen bañada en sangre, sino que la oyéron quexarse con amargos y sentidos suspiros.","Lleváronle a juicio, y por no poner el conveniente cuidado el Juez, ni el Abad, salió por libre."
G00Q253,"No obstante procurando esforzarme, y habiendo vuelto un tanto de mi primera turbacion, quise llegarme a ellos para apurar mis dudas é implorar su favor.","Mas yo no sé como entorpecidas por una especie de encanto mis piernas, al primer paso que fuí a dar caí tendido en tierra, de que no sin mucha fatiga pude levantarme.","Víme entónces cercado de aquella gente, que, sin contextar á ninguna de mis preguntas, me consideró inmóvil por largo espacio"
G00Q254,"Mas quiero no tenerlas, que dar motivo á que pregunten por que razon las tengo.",La verdadera gloria consiste en merecer la gloria.,"Porque esas honras vañs ese ouro puro Verdadeiro valor náon dá da gente Melhor é merecellos sem os ter, Que possuidos sem os merecer."
G00Q257,Pero ¿para qué se detienen mis labios en expresiones que recuerdan las tristes sombras que obscurecían la sociedad? Llegó por fin la época feliz del candor é ilustracion.,"La aurora de un nuevo periódico se presenta apacible á la sociedad, y la anima con indecible esplendor.","Ya, ya pueden gloriarse los ingenios de ver sus bellas ideas comunicadas á sus compatriotas."
G00Q258,"A beneficio de él se reformáron las ceremonias casi supersticiosas, que mortifican y oprimen el trato humano: desde entónces desapareció (asi no hubiera vuelto á renacer) el tono pedantesco, que tanto ofende, aquel ayre casi inato de satisfaccion que tanto enfada, y estilo afectado que fatiga.","El sexô femenil se concentró en las gracias naturales y sencillas que le dió naturaleza, suprimió los vaidos fingidos, los melindres pueriles, y dexó de hablar tan á menudo de sus jaquecas y vapores.",El Caballero habló ménos de sus caballos y perros de caza. El Guerrero compendió la Historia de sus campañas.
G00Q260,"Comencé á lamentar la falta de buenas piezas teatrales Españolas, el poco gusto de nuestros expectadores, la mucha influencia de los chisperos en el teatro, la ninguna educacion de nuestros cómicos, y las preocupaciones que se oponian á la mejora de nuestras comedias . . . . .","El teatro, decía yo, que deberia ser la escuela de las costumbres de la Nacion, es en España la escuela de la supersticion, del engaño, y de todos los vicios.","¿Qué idea se formará de la virtud y del honor el espectador que vea en las comedias de Calderon propuestas como modelos á unas mugercillas, que violadas las leyes del recato, introducen y esconden hombres en su casa, engañan á sus padres, y rompen los ñudos mas sagrados que nos unen á la sociedad?"
G00Q261,"Bendito sea Dios, dixe yo quando la leí; ¿quién será este poeta?","A buen seguro que no es ningun media cuchara, sino un hombre muy hecho, ó se me alcanza poco de achaque de estilos.","Si el mismo Góngora volviera á nacer, tengo para mí que segunda vez se moriria por no ver una composicion como esta, que nunca otra tal y tan buena pudo salir de su fecundísima cabeza por mas caliente que estuviese."
G00Q264,"Es cierto, dicen, que para los charlatanes y perezosos es un recurso los diccionarios; quieren hablar mañana en la tertulia de una materia que ignoran, toman el diccionario, la leen de pe á pa, la aprenden de memoria, y hablan con el tono y lenguage de los sabios; no hay que dudarlo, estos entes, peste de la república literaria, zánganos que incomodan y de nada sirven, moscardones enfadosos que por fuerza, nos hacen oir su zumbido disonante, encuentran en estos libros un alivio notarle para sus necias habladurías; pero ¿se les destruiria quemando los diccionarios?","Quémense pues al momento; pero entonces fuera preciso llevar á la hoguera (¡y con quánta mas razon!) todos los ensayos sobre materias particulares, todo discurso suelto, y añadir los compendios, y aun todo libro que tenga índice, pues no se ignora que los índices son, sus maestros mas queridos.","En quanto á los principiantes, añaden, cuiden los maestros, los ayos, los padres de familias y demas encargados en la educacion, de que estudien con cuidado los principios y fundamentos, puesto que este cuidado es su obligacion, y no recelen que les perjudiquen los diccionarios."
G00Q267,"El peor mal que Dios está sufriendo, es sin duda el abuso de la razon; y con todo no se halla en el mundo mal mas comun.","Los dos sexôs, y todos los estados de la república estan inficionados.","Apenas encontraremos una persona que no sea mas sensible á la reputacion de tener entendimiento y discrecion, que á la de poseer virtudes, y buenas costumbres."
G00Q270,"esto quiere decir que debo sériamente pensar en establecerme en el mundo, pero deseára que vmd. se sirviese aconsejarme sobre lo que debo hacer con el Señor Don Leandro, que de algun tiempo á esta parte me favorece con distincion.","Es gallardo jóven, tiene los ojos mas negros, y los dientes mas blancos que he visto en el mundo.","Aunque no es el mayorazgo de su casa, viste á lo señor, y nadie se presenta en una tertulia con mayor gracia que él."
