question_code,sentence,polarity_annotation,emotion_annotation,narrative_form,periodical_name
G01Q02,"Continuamente la oygo decir à sus solas, y mascando, que no quiere hablar, ni decir cosa alguna; pero que teniendo la cabeza sobre la almohada, bien sabe.",neutral,no_agreement,LB, 1761-07-08_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-07_093-241.txt
G01Q03,"Matò à un Joven por haver murmurado de la conducta de una Dama, la que èl mismo havia deshonrado con un proceder infame.",negative,no_agreement, EX , 1761-09-05_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-15_099-381.txt
G01Q05,"Su tierno corazon, su espiritu admirable, su modestia, su urbanidad, su bella presencia, su buena crianza, y la obligacion que tengo à sus rendimientos, desde el primer momento que me viò, merecen la atencion de qualquiera.",positive,no_agreement, FP ,  1761-09-26_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-18_099-384.txt
G01Q06,"Otra Señorita, hermosa por extremo, garbosa de talle, de un oìdo admirable, y de una voz aplaudida, tiene à pesar de tantas prendas, el defecto, que, quando sale à baylar, sus rancadas, y sacudimientos destemplados, dàn à conocer, que quiere agradar con afectacion ridicula;",negative,no_agreement, ??, 1761-07-27_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-10_093-244.txt
G01Q50,Tiene algunos intervalos de juicio; pero luego le buelve el frenesì con mayor fuerza.,negative,no_agreement,LB, 1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-06_096-314.txt
G01Q51,El Mayorázgo disipa sus rentas sin conocimiento del trabajo que costó adquirirlas á sus antepasados,negative,no_agreement,FP, 1786_El-Juzgado-Casero_Anónimo_Vol-1_Nr-01_470.txt
G01Q07,"Mi muger aborrece hasta el nombre de Cortejo, y su sencillèz no le permite entender cómo puede haver Dama, que tenga intimidad, llaneza, ni confianzas con quien no es su marido.",negative,disgust,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-06_096-314.txt
G01Q53,"Pues ha de saber Vmd. que, como si fuera un disparate quanto sale de mi boca, lo mismo es articular una palabra, que celebrarla todos con unos elogios y unas admiraciones, que yo conozco que son una verdadera burla; porque, reflexionando en lo que acabo de decir, veo bien que qualquiera diria otro tanto.",negative,no_agreement,SP, 1787_El-Censor_Anonym-(García-de-Cañuelo-Luis+-Pereira-Luis-Marcelino)_Vol-8_Nr-150_105-621.txt
G01Q9,"El amor, que todos tenemos à la libertad, impedirà quizà que mis advertencias hagan impression en vuestro espiritu.",neutral,no_agreement,LB, 1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-029_107-684.txt
G01Q10,"La lectura à que yo intento conduciros, solo podrà mejorar vuestro talento, y éste tambien lograrà enmendarse por medio de la prudencia, y discrecion en todo.",positive,trust,FP, 1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-029_107-684.txt
G01Q55,"No nos desviamos de la verdad si comparamos á nuestros Médicos con los antiguos Bretones, en tiempo de Cesar; unos mataban á pie, otros estando en carro.",negative,no_agreement,EX, 1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-005_099-389.txt
G01Q11,"Huid, Señora, de éstas, y preferid à su comunicacion la de las mas viles, y comunes mugeres; porque éstas no son, sino Demonios con faldas.",negative,fear,FP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-030_107-685.txt
G01Q14,"Una muger hermosa, y entendida nos convence casi sin que lo conozcamos.",positive,no_agreement,SP, 1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-031_107-686
G01Q57,"Pero pocas Damas tengo báxo mi direccion, que desde que entraron en mi academia, no sepan dar un golpe de Abanico, sin que se oiga de una extremidad de la sala á otra; ántes bien descargan unos golpes tan fuertes, que el ruido iguala al de un pistolete.",positive,no_agreement,S, 1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-011_111-792.txt
G01Q15,Esta parte es la mas dificultosa de todo el exercicio.,neutral,no_agreement,S, 1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-4_Nr-048_107-699.txt
G01Q59,"A una persona de esta cláse, se le oirá decir frequentemente: yo soy la persona mas perezosa del mundo.",negative,no_agreement,FP, 1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-017_111-798.txt
G01Q60,"Una muger de esta cláse, es sucia en su casa, golosa en su mesa, desaliñada en sus vestidos y persona, y la habitacion que ella ocupa, se asemeja á una caballeriza.",negative,disgust,S, 1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-018_111-799.txt
G01Q61,"El de la izquierda encerraba imprecaciones, juramentos, ansias y congojas",negative,no_agreement,TR, 1788_El-Filósofo-á-la-Moda_Anónimo_Vol-2_Nr-001_111-800.txt
G01Q62,"Quanto mas lo miraba tanto mas me parecia haberle visto en cierto pais, sin poderme acordar ni del tiempo, ni del parage.",neutral,surprise,TR, 1788_El-Filósofo-á-la-Moda_Anónimo_Vol-2_Nr-002_111-801.txt
G01Q18,"Finalmente, era lo mas recóndito de él, y con el auxîlio de nuestros microscopios descubrimos un hombre pequeñito vestido de color de panza de sapo muy a lo petimetre.",negative,no_agreement,FP, 1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-07_08C-57.txt
G01Q63,"Poco habia yo andado por esta morada, quando vi á lo léjos que remataba en un templo de arquitectura antigua, pero muy regular, y de gran magnificencia.",neutral,no_agreement,TR, 1788_El-Filósofo-á-la-Moda_Anónimo_Vol-2_Nr-003_111-802.txt
G01Q64,"Pero una vez que veo con tanto gusto de mi corazon los religiosos sentimientos del suyo, desde luego le doy y recibo la enhorabuena",positive,joy,LB, 1800_El-Catón-Compostelano_Anónimo-(Francisco-del-Valle-Inclán)_Vol-1_Nr-19_2072.txt
G01Q65,¡O miserables traductores!,negative,anger,LB, 1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-07_2353.txt
G01Q19,"Y finalmente, que le traba como à hombre, para que llegase à serlo.",positive,trust,FP, 67_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-5_Nr-064_109-741.txt
G01Q66,"Mi primer intento, dice, fué purgar aquel despreciable embrion de sus muchos errores, para poderlo leer en una tertulia de amigos;",negative,disgust,S+LB, 1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-08_2354.txt
G01Q67,"Señor Regañon: Como buen amante de la patria no puedo ménos de confesar á vmds. que habiendo leido los Números 1 y 2 de su periódico acerca de las costumbres públicas, me llené de alegría al ver los juiciosos y acertados pensamientos que en él se vertian, y me propuse desde luego escribir á vmd. dándole las gracias por su comunicacion, y por el buen zelo que muestra en un negocio que tanto interesa á la felicidad de la nacion.",positive,joy,MT, 1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-13_2359.txt
G01Q68,"Tambien suelo yo sonar en mi tinaja, porque, aunque no muy ancho, por fin duermo: esto me sucedió la otra noche, que habiéndome entretenido de dia en leer un discurso del célebre Adisson, tuve por el mismo estilo un sueño, que no puedo dexar de manifestar á su Tribunal de vmd",positive,no_agreement,MT, 1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-16_2473.txt
G01Q69,"Todavía por nuestra desgracia no se han acabado de desarraygar entre la gente crédula los temores que conservan á los duendes, difuntos y fantasmas.",negative,no_agreement,MT, 1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-20_2623.txt
G01Q71,El siguiente nos darà una breve idèa del amor.,neutral,no_agreement,MT, 1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-33_2907.txt
G01Q22,"ò lo que es mas cierto, es algun chusco de primera clase, y pretende con esta estratagema ver si corresponden las obras á las palabras: en fin sea lo que fuere, yo debo cumplir lo prometido, sin entremeterme á investigár el motivo de su demanda.",neutral,no_agreement,?,?
G01Q23,Otra semana sabrèmos los demás articulos de esta Pragmatica.,neutral,anticipation,MT,1779-1780_El-Curioso-Entretenido_Juan-Nosip-y-Vargas_Vol-1_Nr-08_114-857.txt
G01Q24,"ò lo que es mas cierto, es algun chusco de primera clase, y pretende con esta estratagema ver si corresponden las obras á las palabras: en fin sea lo que fuere, yo debo cumplir lo prometido, sin entremeterme á investigár el motivo de su demanda",neutral,no_agreement,MT,1779_El-Curioso-Entretenido_Juan-Nosip-y-Vargas_Vol-1_Nr-04_2729.txt
G01Q25,El cuento es breve; no sé si será compendioso.,neutral,no_agreement,MT,1780_El-Curioso-Entretenido_Juan-Nosip-y-Vargas_Vol-1_Nr-07_114-856.txt
G01Q26,"Lo mismo dice el Entretenido, y pasa adelante.",neutral,no emotion,MT,1780_El-Curioso-Entretenido_Juan-Nosip-y-Vargas_Vol-1_Nr-07_114-856.txt
G01Q72,"Pero baylar como acabamos de vèr, y en Madrid, y esto, como Vmd. dice, para agradar à gentes de depravado gusto; què es, sino degradar la sublimidad de los talentos, y envilecer la capacidad de los hombres.",negative,no_agreement,D , 1761-09-26_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-18_099-384.txt
G00Q54,"En una palabra, Señores: lo que antes sería ociosidad viciosa, ò inutilidad de vida hoy yá casi es una virtud.",negative,no_agreement,D,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-2_Nr-044_103-415.txt"
G00Q55,"Reynaba en todos el contento, y el ayre resonaba con los alegres cantares de que acompañaban su trabajo.",positive,joy,AL,"1783_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-3_Nr-050_103-451.txt"
G00Q56,"Que enemigo de toda nueva resolucion sea el Patrono declarado de la holgazanería, el error, y la ignorancia,",negative,disgust,S,"'784_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-3_Nr-060_103-460.txt"
G00Q57,Le confieso á vmd. que me tuvo largo tiempo en una zozobra no facil de explicarse.,negative,no_agreement,EX,1786-1788_El-Corresponsal-del-Censor_Anónimo-(Manuel-Rubín-de-Celis-y-Noriega)_Vol-2_Nr-_091-115.txt
G00Q59,"En esa calle que atraviesa, número 6. quarto principal, vive cierto sugeto que tiene una hija única, de edad de treinta y siete años, muy linda de cara, muy rica, muy hacendosa, muy humilde, muy buena christiana, muy juiciosa, y por decirlo en pocas palabras muy completa y acabada.",positive,no_agreement,D,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-02_091-94.txt
G00Q60,"No crea Vmd. amigo mio, que lo que habló ese sugeto en el Café sea original, ni tomado de Libros Extrangeros: los ignorantes como Vmd. (perdoneme que le hable con esta claridad) y otros que andan por esas calles de todos estados, clases y condiciones, blasfeman de quanto ignoran: Católico y muy Católico, Español y muy Español, dixo eso y mucho mas un siglo y medio hace.",negative,no_agreement,D,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-04_091-96.txt
G00Q61,"Tal es la elegante composicion poética que incluyo á Vmd., y que publicada, serviría de muestra de un Latin clarísimo, que ya va escaseando, y ofrecería al mismo tiempo una provechosa leccion á los que abandonando los estudios que dan honradamente de comer, se entregan á la estéril ocupacion de las Ciencias exâctas, de las Humanidades, y otras fútiles taréas recomendadas por los Modernos.",positive,no_agreement,LB,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-05_105-639.txt
G00Q62,"Mis cabellos son mas obscuros que el corazon de un ignorante, y tan largos, que pueden ser envidiados de las mismisimas trenzas de las Ninfas del Parnaso; mi cuerpo es tan alto como pueden ser los pensamientos de Vmd. con el aditamento de un tallecito mas estrecho que la mano de un avaro.",positive,no_agreement,SP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-06_091-98.txt
G00Q64,"Es una vergüenza, un escándalo",negative,anger,FP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-08_105-612.txt
G00Q65,¿Hé de verme yo obligada hasta la muerte (que continuamente estaré deseando por considerarla término de mis infelicidades) á hacerme criada del que aborrezco?,negative,no_agreement,D,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-09_091-101.txt
G00Q66,"¡Cómo podré sufrir las finezas de la obligacion de mi consorte, quando le aborrezco!",negative,no_agreement,D,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-09_091-101.txt
G00Q67,"Donde el frio es excesivo y no permite á los Americanos andar desnudos, es notorio que visten de pieles para defenderse de su rigor: y nosotros pudiendo usar de otros arbitrios de que carecen aquellos Salvages, compramos dichas pieles á excesivos precisos, siendo en nuestra opinion el mas magnífico y noble adorno con que nos podemos presentar en las mas brillantes y numerosas concurrencias.",negative,no_agreement,FP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-11_105-613.txt
G00Q68,"Nada tengo de zeloso, y antes me fastidian notablemente los maridos que andan siempre aforrados en sus mugeres.",neutral,no_agreement,SP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-12_091-105.txt
G00Q69,"Semejantes al perro de la fabula, que suelta el bocado que tiene entre los colmillos por el que juzga ver en el agua; dexan los verdaderos placeres que la naturaleza les está franqueando al rededor suyo, por otros que les finge su imaginacion à larga distancia.",negative,no_agreement,SP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-12_091-105.txt
G00Q70,"El leon sabiamente ocupado en dar curso á objetos importantes de su real instituto, Llamó á los Abogados, y Jueces de este asunto, y con voz muy severa como Rey les habló de esta manera.",neutral,no_agreement,S,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-3_Nr-26_091-119.txt
G00Q71,"Pruebolo asi (continué yo) sin embargo de no ser hombre de carrera, pero sí un bonus vir con su alma tal y tan racional como la del Autor del papelito intitulado los Censores del Censor, y la añadidura de ser mis estudios, igualmente tal y tan buenos como pueden ser los del susodicho venerable; y no espere Vmd largos silogismos, brevemente expondré mi sentir; pruebolo asi, repito.",neutral,no_agreement,D,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-3_Nr-27_091-120.txt
G00Q71,"Pruebolo asi (continué yo) sin embargo de no ser hombre de carrera, pero sí un bonus vir con su alma tal y tan racional como la del Autor del papelito intitulado los Censores del Censor, y la añadidura de ser mis estudios, igualmente tal y tan buenos como pueden ser los del susodicho venerable; y no espere Vmd largos silogismos, brevemente expondré mi sentir; pruebolo asi, repito.",neutral,no_agreement,FP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-3_Nr-34_091-127.txt
G00Q72,"No puedo sufrir ver hacer actos de virtud y devocion á los logreros, usureros, comerciantes de mala fé, avaros, codiciosos, y á los de una economia sórdida",negative,disgust,P,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-4_Nr-39_091-132.txt
G00Q75,¡Qué bien sabrá discernir el caracter de los hombres!,positive,no_agreement,EX,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-4_Nr-47_091-140.txt
G00Q76,"Tambien es de admirar el entusiasmo con que sus mercedes nos pregonan, y aun nos muelen la cabeza con sus globos, con sus gases y aereas caminatas, ni mas ni ménos que si ellos lo hubieran proyectado y discurrido.",neutral,no_agreement,S,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-02_114-859.txt
G00Q78,"Pero vea Vm. que diablo de hombre: antojosele ponerla unas notas ó glosas de su cosecha, que todo lo hechan  á perder, de suerte que ya no vale tres pepinos, ni se puede leer sin asco: he aqui la grande habilidad del Censor.",negative,no_agreement,S,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-05_114-862.txt
G00Q80,No puedo menos de irritarme al oir semejantes despropositos y locuras.,negative,anger,S,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-07_114-864.txt
G00Q83,"Deliberé poner en práctica mi intento á toda costa, y que á pocos dias de casado comencé á ver la imagen funesta de mis infortunios, y á sufrir todas las penalidades que me anunció.",negative,no_agreement,TR,1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-56_5401.txt
G00Q84,"Que yo pobre de mí me veía lánguido y estenuado, postrado en una cama, abandonado hasta del mas ínfimo sirviente.",negative,sadness,TR,1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-56_5401.txt
G00Q85,"De esto nace que el señor Don Bartolo se constituya paseante de Villa, y que esta única y exclusiva ocupacion le impida el sujetarse al trabajo para mantener con su sudor su infeliz é inútil exîstencia",negative,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-09_7593.txt
G00Q86,"Los desgraciados no ven en su padre un protector y zelador de sus felicidades, y sí un monstruo que solo les ha dado el ser para que sean testigos de sus delitos, y esclavos de sus desordenados é injustos caprichos; estas son pues las conseqüencias del juego inmoderado.",negative,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-10_7594.txt
G00Q89,"Para hacer que se aborrezca lo malo y se ame lo bueno, agregaré siempre el placer á esto último, y el odio á lo primero.",neutral,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-14_7598.txt
G00Q90,"No conocen el dulce placer que resulta de haber socorrido al indigente, y de tomar parte en sus necesidades, y no han gustado aquel consuelo, que tal vez arranca lagrimas á un corazon tierno y sensible al ver el reconocimiento de una familia que ha probado los efectos de su beneficencia",positive,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-32_7881.txt
G00Q91,"El padre no podia fiarse de su hijo, la mujer engañaba al marido, el criado era infiel á su amo, la sana amistad, la tierna fraternidad no eran mas que máscaras que ocultaban los mas perversos designios: toda virtud estaba desterrada, reynando en su lugar la hipocresía.",negative,no_agreement,D,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-33_7882.txt
