question_code,sentence,polarity_annotation,emotion_annotation,narrative_form,periodical_name
G00Q92,"Si se tropieza con alguno de estos ignorantones de por vida, cuya vanidad y obstinacion son todavia mayores que su necedad, se echa mano del ridículo, de esta feliz arma que ha libertado á la nacion de muchos malos autores, y con esta diversidad de estilos se instruye al público, y se observa aquello de...",neutral,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-34_7883.txt
G00Q94,"En estos dudosos é incomprehensibles principios resolvió el Doctor Brown fundar su sistema, un dia en que, segun todas las apariencias, habia usado con exceso de su remedio favorito contra la gota, y estaba, como solemos decir, á mas de media carga.",negative,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-37_7886.txt
G00Q95,"Pero todos estos habladores estúpidos y orgullosos, fanáticos ó temerarios, parecia que unian sus gritos para hacer una sola súplica.",negative,no_agreement,F,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-38_7887.txt
G00Q96,"Para decir que esta comedia no es buena no hay necesidad de ensangrentarse añadiendo que el discurso preliminar es un fárrago de ideas insulsas é inconexas expuestas en un estilo todavía mas insulso y despreciable, sin conocimientos, ni gusto, ni lógica siquiera",negative,no_agreement,EX,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-47_7895.txt
G00Q97,"No puedo comprehender el origen de tu cobardía, me confundo quando miro tu flaqueza, y que tus contrarios, aunque débiles, han conseguido su fin: quando me creia que ganarias la batalla, te observo entregado á discrecion, rendido por fuerzas inferiores, y asaltada y destruida la fortaleza de tu ciencia",negative,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-48_7901.txt
G00Q98,"Ebrios voraces entregaos libremente á vuestros detestables vicios, que no dexareis de experimentar cargado extremamente vuestro obeso cuerpo, perdido enteramente vuestro juicio, y hecho el oprobio hasta de vuestros mayores amigos y parientes.",negative,no_agreement,LB+D,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-49_7902.txt
G00Q101,"Honrado sin afectacion, sincero en realidad, complaciente sin baxeza, servicial sin interes, humano y benéfico, es el santuario de la virtud.",positive,no_agreement,FP,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-54_7938.txt
G00Q103,"Mientras esto, no se remedie de algun modo, no hay que contar con algun adelantamiento ni mejora.",negative,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-55_7939.txt
G00Q104,"Es cierto que el amor propio conociendo esta verdad suministra á los vengativos razones especiosas para cohonestar sus feas acciones, pero estas mismas demuestran su debilidad y falta de talento.",negative,no_agreement,LB,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-59_7943.txt
G00Q106,"Y por último, manifestó su piedad y religión quitando del suplicio a tres reos que iban a ser ajusticiados (juzgo) que en un día privilegiado.",positive,no_agreement,FP,1812_El-Pensador-Mexicano_José-Joaquín-Fernández-de-Lizardi_Vol-1_Nr-008_8080.txt
G00Q107,"Porque tú no dudes que la mujer muy hermosa (por lo común) es el peor enemigo del hombre: si es honrada, tiene que defenderse y defenderla de los seductores; si no lo es, tiene que guardarse de ella y de ellos.",negative,no_agreement,FP,1812_El-Pensador-Mexicano_José-Joaquín-Fernández-de-Lizardi_Vol-1_Nr-011_8083.txt
G00Q109,"Gente víl, por fin i postre, si no refieralo el hècho.",negative,no_agreement,F,1735-1736_El-Duende-Crítico_Frai-Manuel-de-San-Josef_Vol-1_Nr-010_112-841.txt
G00Q110,"Los presumidos que llevan comunmente la voz en las Tertulias, y Estrados, se valen de esta propia manìa de la Moda, para encubrir, y cohonestar su insolente ignorancia.",negative,no_agreement,D,1761-06-09_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-01_093-235.txt
G00Q114,"Què de gentes de todas classes, y estados se confunden allì, sin respeto, ni consideracion para nadie!",negative,no_agreement,LB,11761-06-23_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-04_093-238.txt
G00Q117,"No hay peor compañia, que la de ancianos encaprichados del privilegio de sus años, que reducidos al silencio, dicen, que las materias no son para los de edad regular.",negative,disgust,FP,1761-08-01_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-11_093-245.txt
G00Q121,"Los que llamamos Poderosos, viven en una esplendida, y orgullosa miseria, siempre necessitados;",negative,disgust,FP,1761-09-12_El-Duende-especulativo-sobre-la-vida-civil_Juan-Antonio-Mercadal-(Francisco-Mariano-Nipho-o-Juan-Enrique-de-Graef)_Vol-1_Nr-16_099-382.txt
G00Q123,"Sin embargo de las restricciones de tu honestidad, todo te viene como pintado, y es en tì primor aun el descuido.",positive,no_agreement,D,1761_El-Murmurador-imparcial_Francisco-Mariano-Nifo-y-Cagigal_Vol-1_Nr-2_093-234.txt
G00Q124,"Considereme Vm. pues, raro, delicado, sin contemplacion, pagado de mi dictamen, engreído con un cierto merito, que me he figurado, y finalmente, haciendo tanta vanidad de mi Philosophia, como pudiera un Principe de sus titulos, y de sus Estados;",negative,no_agreement,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-01_096-309.txt
G00Q125,"Pero aquella Dama, y este Caballero (dice Vm.) son de edad abanzada, para que hayan podido incurrir en semejante ridiculèz!",negative,no_agreement,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-01_096-309.txt
G00Q126,Está capáz de entristecer à la compañia mas alegre.,negative,sadness,LB+FP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-04_096-312.txt
G00Q126,Está capáz de entristecer à la compañia mas alegre.,negative,sadness,FP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-05_096-313.txt
G00Q128,"Es solo: incapáz de tener amigos: sin conocer parientes, y casi la mitad de su cuerpo en el sepulcro; y atesora con fatiga para los que han de llenar su memoria de oprobrios.",negative,no_agreement,FP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-07_096-315.txt
G00Q130,"Yá véo, que esto no es tan facil, como parece, y que esta operacion pide un genio consumado en el Arte, un gusto, una delicadeza, un tacto fino, un discernimiento justo, y un estudio particular del corazon humano, y de las costumbres, y por desgracia ninguna de estas calidades possee el traductor, quando ha cometido error tan grossero.",negative,no_agreement,D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-09_096-317.txt
G00Q131,Es un Fenix entre los hombres.,positive,no_agreement,FP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-1_Nr-10_096-318.txt
G00Q133,"Pero todo esto es inutil, y èl ha hallado el modo de obscurecer las prendas, de que està adornado, entregandose à tantos vicios, y haciendo una vida tan licenciosa, que es el escandalo de la Corte.",negative,disgust,D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-2_Nr-014_105-643.txt
G00Q134,"Conociò su yerro, y procurò enmendarlo escribiendo segunda Carta, que empezò por Mi Señor; pero fuè inutil la enmienda.",negative,no_agreement,EX,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-2_Nr-015_105-644.txt
G00Q136,"Miralos sin humanidad, y como esclavos, y ellos à su vez la sirven sin respeto, sublevados contra su tyranìa.",negative,no_agreement,FP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-2_Nr-020_105-649.txt
G00Q138,No es tan facil determinar por dónde se ha de dár principio à la accion Dramatica.,neutral,no_agreement,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-2_Nr-027_107-681.txt
G00Q139,"Tù debes acordarte de la ternura, con que se portan las madres de mi País: del cuidado, con que nos crian, y de las atenciones, que les merecemos.",positive,no_agreement,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-032_107-687.txt
G00Q140,"Alli estarà mas tranquilo, y podrà vivir à su gusto, y de contado no nos incomodarèmos uno á otro.",positive,no_agreement,D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-033_107-688.txt
G00Q141,"Confiesso à Vm. que yá no puedo sufrir la vida, que traygo con este afligido genio mio.",negative,sadness,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-034_107-689.txt
G00Q142,"Algunas veces me contento con arquear las cejas, y encoger los hombros.",neutral,no emotion,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-034_107-689.txt
G00Q143,"Muriò en mis brazos, y en el desorden, en que me hallaba, me pareciò, que su pecho aùn respiraba.",negative,sadness,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-035_107-690.txt
G00Q146,"Quisiera Vm. que yo dijera, que esto propriamente se llama echar tierra à los ojos, y alucinar à ignorantes; y que si esto no es falta de caridad, calumnia, è impostura, digna del mas severo castigo, no hay otro nombre que darle; y que fuera mucho mejor, que el señor mio, se curára esta lepra, y no amenazára al Pensador con la de Ozìas, que el que le aconseje, que oyga con docilidad los Sermones.",negative,no_agreement,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-039_106-669.txt
G00Q146,"Quisiera Vm. que yo dijera, que esto propriamente se llama echar tierra à los ojos, y alucinar à ignorantes; y que si esto no es falta de caridad, calumnia, è impostura, digna del mas severo castigo, no hay otro nombre que darle; y que fuera mucho mejor, que el señor mio, se curára esta lepra, y no amenazára al Pensador con la de Ozìas, que el que le aconseje, que oyga con docilidad los Sermones.",negative,no_agreement,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-039_106-669.txt
G00Q147,¿no hay Dios que castigue?,negative,no_agreement,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-039_106-669.txt
G00Q149,"Ahora bien, yo no pretendo llevar las cosas al extremo.",neutral,no_agreement,LB,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-4_Nr-046_107-697.txt
G00Q150,"Que vivan contentos, y felices todos los hombres en la tierra, es empressa, à que no se ha atrevido, ni Jupiter, ni yo.",positive,no_agreement,D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-4_Nr-047_107-698.txt
G00Q151,"Si hablo mucho, si con todos me rio, si me burlo de éste, si al descuido le doy un capirote à aquel, soy malo, soy perverso, soy demasiado astuto.",negative,no_agreement,D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-4_Nr-049_107-700.txt
G00Q153,"Añada Vm. à esto, que tenia una porcion de defectos capitales, por los quales debia ser excluìdo de la Cofradìa; pues ni cantaba, ni tocaba instrumento alguno, ni sabìa mentir, ni engañar, ni murmurar, ni dissimular.",negative,no_agreement,SP,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxard
G00Q154,"Yo sè que su caracter es de amar, y desear lo justo; y desde luego, para que Vms. queden mas satisfechas, le escribirè, à fin de que ataque los vicios en su raíz, y piense sobre la educacion de los hombres, como que de ella se origina toda la corrupcion de la sociedad.",neutral,no_agreement,FP,1763-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-2_Nr-018_105-647.txt
G00Q155,"Amigo mio, es defecto de historia pensar de este modo: desde los Griegos hay memoria de pendientes, de rizos, de calzados, de adornos, de faustos, de viandas regaladas.",neutral,no_agreement,LB,1763_El-Amigo-y-Corresponsal-del-Pensador_Antonio-Mauricio-Garrido_Vol-1_Nr-3_108-708.txt
G00Q161,"Grande es este golpe, no lo niego; pero mayor es el de aquellos, que por descuido, ò ignorancia dieron causa suficiente á este daño.",negative,no_agreement,EX,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-05_099-395.txt
G00Q162,"Tan flaca, y consumida, que parecía retrato de la misma necesidad.",negative,no_agreement,TR,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-06_08C-56.txt
G00Q163,"¿qué otro empleo la dán mas, que obligarla à celebrar unos hombres, que por viles, ò murieron entre las fatigas de un lazo, ò à las iras crueles de una venganza?",negative,no_agreement,TR,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-08_08C-58.txt
G00Q164,"Ni tantos ancianos, que en la mas estrecha angustia de la escaséz, buscan el pan con el doble sudor de su rostro, sudan en adquirirle mendigando, y sudan con la vergüenza de haberle de procurar pidiendo.",negative,sadness,F,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-10_091-146.txt
G00Q165,"Pero será dichoso, y feliz en su estado: no poseerá abundancias, ni se verá lisonjeado;",positive,no_agreement,EX,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-11_091-147.txt
G00Q166,"No està en esto la gracia, sino es que apenas se vió correspondido, se ausentó de casa, y se fue con sus engaños à otra parte, quedandonos à la Luna de Valencia, sin uno, y sin otro, y la niña tan apesadumbrada, que por poco la pobrecita se muere: estuvo muy mala.",negative,no_agreement,LB,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-1_Nr-13_091-149.txt
G00Q167,"Qué contento me hallaba, no obstante mi fatalidad, à el mirar, que si me faltaba la hacienda, la tenìa depositada en aquellos, que tanto se ofrecian, y tan promptos habian ocurrido à mi socorro!",positive,no_agreement,SP+EX,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-2_Nr-15_092-198.txt
G00Q168,"porque yo, quando escribo una carta, à excepsion de la fecha, la firma, y el muy señor mio, todo lo demás me cuesta mas gotas de sudor, que si estubiera cabando;",negative,no_agreement,LB+SP+EX,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-2_Nr-16_091-151.txt
G00Q171,"¡valgate Dios por nombre, que aún assi engendras sustos, parasismos, y aborrecimiento!",negative,disgust,EX,1763_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-2_Nr-26_091-158.txt
G00Q172,".¿Pues no há reparado Vm. mi alma (la réplica) à Madama Polonia, que llegò havrá quince dias de Parìs, què manera tan discreta de peynarse, y què bello gusto de Batas que trae?",positive,no_agreement,EX,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-27_091-159.txt
G00Q173,"Todo esto llevará con paciencia, si su asèo, y prolixa compostura se ordenára â conplacerme; pero es muy â el contrario, porque su merced es Cortejo, y hace tanta vanidad de serlo, que quando està de humor me refiere las gracias de su querida, me pondera sus chistes, y alaba su hermosura: vea Vm. què refresco para quien se halla atabardillada de Zelos.",negative,no_agreement,EX+SP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-28_091-160.txt
G00Q174,"Lucio es un ingrato, es un Hombre, que entrega â el olvido los mayores favores, pues en el tiempo de su miseria le socorrì con generosidad, y ahora que yá de nadie necessita, no hace caso de quien tanto le sirviò",negative,disgust,EX+F,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-29_091-161.txt
G00Q176,"Tenía muchissima confianza de mi, como que se hacía cargo de la prenda, que tenìa en Casa.",positive,trust,SP,11764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-33_091-165.txt
G00Q177,"En pocas partes del Mundo se vè con mas frequencia este desorden, que en esta Ciudad.",negative,no_agreement,LB,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-34_091-166.txt
G00Q179,"Estas fingidas esperanzas, y las importunas ponderaciones de todos los que me trataban, como conquistados de sus regalos, me llevaron voluntariamente â manos de mi mayor desgracia.",negative,sadness,FP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-37_091-191.txt
G00Q180,"Si esto intentàra, sería un disparate: lo que culpo, y condeno como indigno, no es aquel sentimiento discreto, que se forma de los males, regulandole siempre con lo justo, para que no exceda su linea, y passe â ser impaciencia, ô desesperacion: no es este, porque assi es precisso, y honesto;",neutral,no_agreement,LB,FP1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-3_Nr-39_091-170.txt
G00Q201,"Examinense las Historias de los Egypcios, y de los Hebreos, y se encontrará crecido numero de impostores, que abusando de la débil credulidad de los hombres, se jactaban de curar las enfermedades mas inveteradas, por medio de amuletos, talismanes, adivinaciones, y especificos.",negative,no_agreement,FP,1767_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-6_Nr-86_10A-769.txt
G00Q183,"En fin Vm. no estrañe el modo de explicarme, porque realmente estoy loco, no sè lo que me digo: y lo peor es, que aunque lo conozco, no lo puedo remediár",negative,no_agreement,SP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-42_091-173.txt
G00Q184,"Señora Culta, su Carta es un farrago de los mas despreciables, y en su obscuro contexto se mira la satisfaccion de su duda.",negative,disgust,LB,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-44_091-192.txt
G00Q185,"Yo por mi desgracia me hallo Casada con un Curioso tan fino, que por la menor novedad que se le presente, se estará dos dias sin venir â casa, hasta conseguir hallarse informado de sus menores circunstancias, para despues tener assumpto flamante en las Tertulias",negative,sadness,FP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-46_091-193.txt
G00Q203,"Llega á tanto nuestra estoildéz, que pasa los limites de lo racional, pues nos dexamos regir de la vanidad, monstruo tan poco escrupuloso, que vive contento en las lobreguezes, siendo solamente éco que resuena, afan de desperdicios, tarea de inutilidades, tela de Arachne, y finalmente, carencia de un todo.",negative,no_agreement,FP,1779_El-Curioso-Entretenido_Juan-Nosip-y-Vargas_Vol-1_Nr-01_114-850.txt
G00Q204,"¿Què mayor locura, que sin embargo de ser yo un hombre docil, de buena pasta, y sin malicia, aseverar, que soy un satyrico, perverso, y mal humorado?",negative,no_agreement,LB,1779_El-Curioso-Entretenido_Juan-Nosip-y-Vargas_Vol-1_Nr-02_114-851.txt
