question_code,sentence,polarity_annotation,emotion_annotation,narrative_form,periodical_name
G00Q182,"Todas las Señoras estabamos muy contentas con èl, quien se hacia pagar muy bien por su especial havilidad, y bello gusto: encargandole nosotras, que por ningun motivo vistiesse de aquella manera â ninguna Muger humilde, porque le hariamos dàr de palos, y desterràr de la tierra.",positive,no_agreement,SP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-47_091-194.txt
G00Q205,"Se le presentaba siempre lleno el semblante de serenidad, y tan contenta como pudiera en medio de la abundancia y las riquezas.",positive,joy,FP,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-03_096-324.txt"
G00Q187,"Pero vease â uno de estos tenidos por infelices, que bien hallado con su suerte, vive apartado de la confussion de las Cortes, y Ciudad es , como todas sus riquezas son verdaderas, sus adornos sencillos, pero suficientes, sus diversiones durables, inocentes, y sossegadas, sin que le quede â el corazon el menor remordimiento de su práctica.",positive,no_agreement,LB+FP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-49_091-179.txt
G00Q206,"Y estos mismos amigos le miran con indiferencia, punto menos que en la miseria de que él los sacó, y de que son ellos la verdadera causa.",negative,anger,S,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-07_096-328.txt"
G00Q186,"Se vè sujeto â las trayciones, expuesto â los engaños de tantos viles intentos como procuran usurparle su hacienda.",negative,no_agreement,LB,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-48_091-195.txt
G00Q188,"De esta continuacion de aplausos ha venido â hacerse de un genio tan atrevido, y falto de politica, que â todos increpa de ignorantes, sola su opinion es la mas segura, y lo que es mas (aquí entro yo) quiere, y pretende que las Damas, que nos hallàmos oprimidas de mil cuydados domesticos, seámos Philosophas, Naturalistas, Hystoriadoras, y Geometras.",negative,no_agreement,FP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-50_091-178.txt
G00Q207,"Esta sábia República tenia establecida la pena de muerte muy raras veces, y solo por crimenes muy graves.",positive,no_agreement,EX,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-08_096-329.txt"
G00Q189,"Mil veces quise matarme, pero mi desgracia quitò el valor â mi determinacion: y combatida por los fingidos halagos de al  que me diò el ser, la obedecí ignorante, y engañada, llenandose desde aquel dia mi Casa de abundancia, ê infamia",negative,no_agreement,SP,1764_La-Pensadora-Gaditana_Beatriz-Cienfuegos_Vol-4_Nr-51_091-177.txt
G00Q210,"pero un accidente peor para mí que una buena enfermedad me obliga à guardar Casa por algunos dias, y à no presentarme donde Gentes me vean la cara, hasta que à todas se les haya borrado de la imaginacion mi fisonomía.",negative,fear,LB,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-14_096-335.txt"
G00Q212,"Sabe valerse, perdida enteramente la verguenza, de mil artificios, que el uso, y una larga experiencia le han enseñado, para aparentar su miseria.",negative,no_agreement,FP,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-19_096-340.txt"
G00Q213,"Pues, Amigo, sepa Vm. que todo se lo llevó el diablo, si Vm. no me vale;",negative,no_agreement,LB,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-21_096-342.txt"
G00Q214,"Si tal vez sus expresiones son un poco atrevidas, y sus comparaciones odiosas, deben permitirse à un hombre, que no ha nacido con la obligacion de hablarnos segun nuestro gusto.",neutral,no_agreement,MT,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-22_096-343.txt"
G00Q191,"Tal qual diamantillo tiene; pero lo demás son chispas, y todo ello de muy mal gusto.",negative,disgust,D,1767_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-5_Nr-056_109-733.txt
G00Q215,"A mí me hizo reir este ofrecimiento, mas no asi al otro, à quien antes le irritó tanto, que à breves razones vino à decirle que era un herege, y que su proposicion era no tan solamente impía, heretica, erronea, y escandalosa, sino tambien capciosa, y piarum aurium ofensiva:",negative,anger,D,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-1_Nr-23_096-344.txt"
G00Q192,"La epidemia, Señor, ha cundido tanto, que el infierno no se conoce, ni las gentes se entienden.",negative,no_agreement,S+D,1767_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-5_Nr-058_109-735.txt
G00Q216,"Es un cobarde, un vil, un indigno de los honores que goza, y de alternar con quien tenga el corazon bien puesto.",negative,disgust,FP,"1781_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-2_Nr-025_103-401.txt"
G00Q194,"Pero en cambio de estos beneficios, ¡qué tributos de reconocimiento no adquirió aquel magnánimo corazon!",positive,no_agreement,EX,1767_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-5_Nr-060_109-737.txt
G00Q196,"¿con qué cara podrá decir este animal, que tiene sesenta años, no haviendo aprendido en ellos à dominar sus pasiones, à despojarse de los antojos de la niñéz, y de los ímpetus ciegos de la juventud, à conocer los principios de su Religion, ni à dár tributo de adoracion al Señor de todo lo criado?",negative,no_agreement,LB+FP,11767_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-5_Nr-065_10B-770.txt
G00Q198,"Finalmente, èl és racional y como tal apetece las diversiones.",positive,no_agreement,SP,1779_El-Curioso-Entretenido_Juan-Nosip-y-Vargas_Vol-1_Nr-01_114-850.txt
G00Q218,"¿Sabia vmd. acaso hasta que nos reveló el secreto dicho venerable Colector de Comedias, que Racine habia sido un imbecil, Cosme Damian, un hombre falto de juicio, y de talento crítico?",negative,no_agreement,D,1786-1788_El-Corresponsal-del-Censor_Anónimo-(Manuel-Rubín-de-Celis-y-Noriega)_Vol-1_Nr-000_1-617.txt
G00Q219,"¿qué juicio formaria su merced de un Médico que llamado á curar un Escrofuloso, Elephanciano ó Ethico, descuidase estos tres terribles males, y emplease solamente su charlataneria en medicarle un sabañon ó un uñero?",negative,no_agreement,EX,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-01_093-232.txt
G00Q220,"Ellos están en la posesion (no sé si inmemorial) de divertir y entretener á la cazuela con su buen humor y gracias poëticas, y consiguientemente tienen á su favor todo Madrid.",positive,no_agreement,FP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-1_Nr-10_105-640.txt
G00Q223,"pero decir como muchos, eso no vale nada, eso es un asco, y no probarlo, ya vé vmd. que son expresiones muy vagas, muy despreciables, y que todo hombre de juicio se rie de los que fallan por este estilo.",negative,no_agreement,D,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-2_Nr-17_091-110.txt
G00Q224,"Homero era un famoso Astrólogo politico, que adivinando las funestas resultas de semejantes desordenes, queria con la moral de su obra curar males tan graves.",positive,no_agreement,EX,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-2_Nr-19_091-112.txt
G00Q225,"Un malvado insulano con el fin de enriquecer el Fisco, propuso se confiscasen los bienes de cierto miserable que acababa de ser condenado á muerte.",negative,no_agreement,FP,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-2_Nr-20_105-615.txt
G00Q226,"mas como toda cosa mortal declina, hace algun tiempo que la tengo tan quebradiza y delicada como puede ser el honor de una dama en boca de un pisaverde.",negative,no_agreement,MT,1786-1788_El-Corresponsal-del-Censor_Anónimo_Vol-2_Nr-21_091-114.txt
G00Q227,¡Qué delicia no sería oirlas entonar con sus encantadoras voces el Te Franciscum laudamus por alguna victoria contra infieles!,positive,joy,S,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-04_114-853.txt
G00Q228,"Deje de pensar por un rato, y ve aqui que de repente se deshacen todas mis dificultades y temores.",positive,no_agreement,S,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-10_114-867.txt
G00Q229,"¿Quántos hay todavia en nuestra España, muy revestidos de Doctores, que no se desprenderán de sus errados systemas, aunque se les ponga á los ojos la evidencia?",negative,no_agreement,D,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-11_115-868.txt
G00Q231,"y como nadie hasta ahora se habia acordado de mí para este efecto, y debia trabajarlo todo por mí mismo, me iba desanimando poco á poco de mi empeño.",negative,sadness,MT,1786_El-Apologista-Universal_Anónimo_Vol-1_Nr-14_115-870.txt
G00Q233,"¿Y con qué han de pagar los subditos á su Principe las mercedes que les haga, sino de esta manera?",neutral,no_agreement,L,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-091_104-553.txt"
G00Q234,"La miseria iba á oprimirme, y no me quedaba ya sino este infame medio para librarme de una inminente ruina.",negative,fear,D,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-098_104-560.txt"
G00Q236,"¿Quién no se horroriza de estas mesas, en las quales nos abstenemos, á la verdad de los manjares prohibidos;",negative,no_agreement,LB,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-100_104-562.txt"
G00Q237,"Yo le confieso á Vm. que si hubiera previsto su colera no hubiera entrado en la disputa, en que insensiblemente nos hemos empeñado, no teniendo yo en ella interés alguno;",neutral,no_agreement,LB,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-102_104-564.txt"
G00Q238,"Le hemos manifestado varias veces quán impropias nos parecen de un hombre bien educado, y quanto nos ofenden éstas y otras expresiones;",negative,anger,FP,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-103_104-565.txt"
G00Q239,"¿Quántas injusticias, quántas intrigas interesadas, quántos proyectos de ambicion le hicieron pasar las noches sin reposo?",negative,no_agreement,FP,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-5_Nr-104_104-566.txt"
G00Q241,"¿Roma, en fin, no fue el terror de las Naciones, en tanto que ningun Ciudadano tuvo por pequeña la porcion de tierra que bastaba para mantener á un hombre:",negative,no_agreement,EX,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-6_Nr-126_104-587.txt"
G00Q242,"¿Qué nacion mas floreciente que los Egypcios no obstante el poder sin limites de sus Reyes, mientras no fueron corrompidos por la ambicion de Sesostris?",neutral,no_agreement,EX,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-6_Nr-127_104-588.txt"
G00Q243,"Vuelve la cabeza el venerable anciano, y vé ¡ó dolor! ¡ó oprobio!",negative,no_agreement,TR,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-6_Nr-130_104-591.txt"
G00Q244,"antes mas me le afeminaron, y era tal el temor que me causaban los Duendes, que en oyendo á á  mis criados algun cuento de estos, al instante llenaba la casa de gritos, y me hacía aguas en la cama. Con que siendo asi,",negative,fear,SP,1787-1788_El-Duende-de-Madrid_Pedro-Pablo-Trullench_Vol-1_Nr-1_091-81.txt
G00Q245,"Quiso mi desgracia que en aquella tarde viese entre varias Sombras la representacion de un Entierro, que no parecia, sino que ni mas ni menos era un Difunto que llevaban á la hoya entre quatro Terceros:",negative,no_agreement,TR,1787-1788_El-Duende-de-Madrid_Pedro-Pablo-Trullench_Vol-1_Nr-4_091-83.txt
G00Q246,"á todos los Actores los estimo con igualdad, y miro por sus intereses, adelantamientos, é instruccion, escribiendo apologías imparciales en defensa del Teatro, y asi en nombre de todos los Cómicos Españoles te doy ahora la agencia de los Coliseos de Madrid, con la precisa condicion de que has de repartir este papelito con la mayor brevedad para que se vea en el tribunal de los Literatos.",positive,no_agreement,D,1787-1788_El-Duende-de-Madrid_Pedro-Pablo-Trullench_Vol-1_Nr-6_091-85.txt
G00Q247,"y revolviendo en mi memoria quáles serian, se apareció cerca de mí un mancebo de gallarda presencia que uniendo la hermosura con la seriedad presentaba el aspecto mas amable que pudiera figurar la imaginacion.",positive,no_agreement,TR,1787-1788_El-Duende-de-Madrid_Pedro-Pablo-Trullench_Vol-1_Nr-7_091-86.txt
G00Q248,"Luego á la hora que no quiera creer lo falso, saldrá del error, ó lo evitará.",neutral,no_agreement,LB,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-7_Nr-142_105-603.txt"
G00Q249,Vió en esto el Sacerdote que le asistia un demonio en figura de jóven muy triste y llorando.,negative,no_agreement,EX,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-7_Nr-146_105-607.txt"
G00Q250,"Oyéron los golpes dos menestrales, que trabajaban en el claustro, y saliendo á la Iglesia, no solo viéron á la Imágen bañada en sangre, sino que la oyéron quexarse con amargos y sentidos suspiros.",negative,no_agreement,EX,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-7_Nr-147_105-608.txt"
G00Q251,es menester que se guarde bien de contribuir ni con sus caudales ni con sus tareas á ningun establecimiento nuevo por mas que se ponderen sus ventajas:,neutral,no_agreement,S,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-8_Nr-155_105-626.txt"
G00Q253,"Mas yo no sé como entorpecidas por una especie de encanto mis piernas, al primer paso que fuí a dar caí tendido en tierra, de que no sin mucha fatiga pude levantarme.",negative,surprise,TR,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-8_Nr-161_105-632.txt"
G00Q254,La verdadera gloria consiste en merecer la gloria.,positive,no_agreement,D,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-8_Nr-163_105-634.txt"
G00Q255,Basten para acreditarlo algunas expresiones que van de bastardilla por su singular belleza y exâctitud.,positive,no_agreement,MT,"1787_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-8_Nr-165_105-636.txt"
G00Q256,"Declara este Tribunal que no se admiten empeños ni resortes para que se inserten cartas ni otros papeles en el periódico que publica, pues bastará solo el mérito de la obra para que nosotros lo hagamos sin necesidad de ellos;",neutral,no_agreement,MT,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-63_7947.txt
G00Q257,"La aurora de un nuevo periódico se presenta apacible á la sociedad, y la anima con indecible esplendor.",positive,joy,MT,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-62_7946.txt
G00Q258,"El sexô femenil se concentró en las gracias naturales y sencillas que le dió naturaleza, suprimió los vaidos fingidos, los melindres pueriles, y dexó de hablar tan á menudo de sus jaquecas y vapores.",positive,no_agreement,EX,1787_El-Corresponsal-del-Apologista_Anonym_Vol-1_Nr-1_091-92.txt
G00Q260,"El teatro, decía yo, que deberia ser la escuela de las costumbres de la Nacion, es en España la escuela de la supersticion, del engaño, y de todos los vicios.",negative,no_agreement,D,"1787_El-Observador_Marchena,-José_Vol-1_Nr-02_113-844.txt"
G00Q261,"A buen seguro que no es ningun media cuchara, sino un hombre muy hecho, ó se me alcanza poco de achaque de estilos.",positive,no_agreement,MT,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-60_7944.txt
G00Q261,"A buen seguro que no es ningun media cuchara, sino un hombre muy hecho, ó se me alcanza poco de achaque de estilos.",positive,no_agreement,TR,"1787_El-Observador_Marchena,-José_Vol-1_Nr-04_113-846.txt"
G00Q262,"Diferentes sectas religiosas, costumbres diversas dividian las opiniones de los desdichados Selenitas.",negative,no_agreement,??,??
G00Q263,"y tales comilonas, las quiero por el provecho de mi salud, en todos los primeros Lunes de cada mes.",positive,no_agreement,EX,1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-001_099-385.txt
G00Q264,"Quémense pues al momento; pero entonces fuera preciso llevar á la hoguera (¡y con quánta mas razon!) todos los ensayos sobre materias particulares, todo discurso suelto, y añadir los compendios, y aun todo libro que tenga índice, pues no se ignora que los índices son, sus maestros mas queridos.",negative,no_agreement,MT,1804_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-2_Nr-50_7903.txt
G00Q265,"Nos quexamos continuamente de que nuestros dias son breves, y vivimos como si debiesen ser eternos.",negative,no_agreement,MT,1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-003_099-387.txt
G00Q267,"Los dos sexôs, y todos los estados de la república estan inficionados.",negative,no_agreement,MT,1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-006_099-390.txt
G00Q268,aplaude la buena educacion Francesa;,positive,no_agreement,FP,1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-008_099-392.txt
G00Q269,"Si vmd. ama mas las alabanzas que el mérito, aborrezca á lo ménos todo lo que es comun, y no tolere que ninguna persona tenga la osadía de alabarle en su presencia.",neutral,no_agreement,MT,1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-009_099-393.txt
G00Q270,"Es gallardo jóven, tiene los ojos mas negros, y los dientes mas blancos que he visto en el mundo.",positive,no_agreement,LB,1788_El-Filósofo-á-la-Moda_Anónimo_Vol-1_Nr-010_099-394.txt
G01Q13,"Convencerá tal vez nuestro espiritu; pero poco importa: no gana, no somete nuestro corazon; y à pesar de sus raciocinios artificiosos, tenemos bastante fuerza para resistirle",no_agreement,trust,SP, 1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-3_Nr-031_107-686.txt
G01Q70,"Pero en obsequio de la verdad debo decir, que para volver á leer la carta del Amigo de los Jóvenes es menester hígados, y que solo por la nota que lleva al principio puede conocerse á lo que se dirige, ni mas ni ménos que los quadros de aquel pintor, que solo se conocia lo que representaban por un rótulo que ponia debaxo",no_agreement,no emotion,MT, 1803_El-Regañón-general_Anónimo-(Ventura-Ferrer)_Vol-1_Nr-21_2624.txt
G00Q152,¡què mal lo conoce V. M.!,no_agreement,surprise,D,1762-1763_El-Pensador_Joseph-Álvarez-y-Valladares-(José-Clavijo-y-Faxardo)_Vol-4_Nr-050_107-701.txt
G00Q190,"De aqui es que no hablará una palabra en asunto de la moda, aquel ente que, en sentir de nuestros Catones, trae en perpetuo jiro y continuo mobimiento los cerebros vacíos, ligeros, y volatiles.",no_agreement,no emotion,SP,1765_El-Belianís-literario_Juan-José-López-de-Sedano_Vol-1_Nr-1_091-197.txt
G00Q232,"Una cosa semejante creen ellos que ha de sucederles en el Tribunal Supremo, respecto de aquellas acciones delinqüentes, en las quales tienen por complice á la muchedumbre.",no_agreement,no emotion,FP,"1786_El-Censor_Anonym-(García-de-Cañuelo,-Luis+-Pereira,-Luis-Marcelino)_Vol-4_Nr-086_103-443.txt"
