,Sentence Code,Previous Sentence,To Annotate,Following Sentence
126,G00Q177,"Una, y otra opinion he visto defender, pero siempre hablando de los Yernos, que saben cumplir con su obligacion, y son capaces de fomentàr, y conservàr las haciendas, que les entragaron: pero de los descuydados, y ociosos que no tienen industria, ni la solicitan para adelantár el Caudal de sus Hijos, de estos no se habla en la qüestion, porque estos deben sér tratados, no como utiles, y bien quistos à sus Suegras; sino como Hombres viles, acreedores del desprecio, y dignos del mas cruel olvido.","En pocas partes del Mundo se vè con mas frequencia este desorden, que en esta Ciudad.","Es grande el número, de los que abandonando los despreciables lugares de su nacimiento, obligados de la natural miseria de sus Países, y sin mas arbitrios que una crianza bastante humilde, y muchas ganas de juntar Doblones, se amparan de esta Ciudad, los que á pocos años de vivir entre nuestras patrias abundancias, se acostumbran tanto á las profusiones, que sin dificultad exceden à los mismos Naturales en las prodigalidades, á las que con dificultad pueden subvenir sus industriosas ocupaciones."
129,G00Q179,"y si hé de confessar la verdad, me discurrìa por dichosa quando conseguìa un Hombre por Marido, que daba â entendèr, pondría todo su cuydado en corresponderme, y desvelarse en amarme: de modo que yà estavan demás los ruegos, quando se puso engañada de su parte mi voluntad.","Estas fingidas esperanzas, y las importunas ponderaciones de todos los que me trataban, como conquistados de sus regalos, me llevaron voluntariamente â manos de mi mayor desgracia.",
132,G00Q180,"Diràn muchos, que se discurre bien desde seguro, y fuera de las tristes escenas de los llantos que dista mucho lo que aconseja como factible, de la pràctica en las ocasiones, que se ofrecen de pesar: que es pretendèr una locura, querèr que los Hombres se muestren insensibles â las desgracias, quando es tan natural el sentimiento.","Si esto intentàra, sería un disparate: lo que culpo, y condeno como indigno, no es aquel sentimiento discreto, que se forma de los males, regulandole siempre con lo justo, para que no exceda su linea, y passe â ser impaciencia, ô desesperacion: no es este, porque assi es precisso, y honesto;","y de lo contrario serìa no tenèr discurso, ni facultades racionales: pongo por objetos de mi reprehension aquellas aflicciones ponderadas, aquellos mugeriles desmayos de espiritu, y aquel negarse de proposito â los consuelos de la razòn, y los Amigos: dexandose llevár tan neciamente del pesar, que parece hacen vanidad del sentimiento: esto es lo que rebato, y esto es lo que caracteriza, â los Hombres de apocados, cobardes, ê inutiles: dexandoles en el grado de que se les mire con lastima, y no con compassion: pues en lugàr de entristecerse de sus penas, quando tanto se sujetan â sus insultos, causan lastima, por considerarles tan lejos de parecer Hombres de juício"
135,G00Q181,"Una, y otra opinion he visto defender, pero siempre hablando de los Yernos, que saben cumplir con su obligacion, y son capaces de fomentàr, y conservàr las haciendas, que les entragaron: pero de los descuydados, y ociosos que no tienen industria, ni la solicitan para adelantár el Caudal de sus Hijos, de estos no se habla en la qüestion, porque estos deben sér tratados, no como utiles, y bien quistos à sus Suegras; sino como Hombres viles, acreedores del desprecio, y dignos del mas cruel olvido.","En pocas partes del Mundo se vè con mas frequencia este desorden, que en esta Ciudad.","Es grande el número, de los que abandonando los despreciables lugares de su nacimiento, obligados de la natural miseria de sus Países, y sin mas arbitrios que una crianza bastante humilde, y muchas ganas de juntar Doblones, se amparan de esta Ciudad, los que á pocos años de vivir entre nuestras patrias abundancias, se acostumbran tanto á las profusiones, que sin dificultad exceden à los mismos Naturales en las prodigalidades, á las que con dificultad pueden subvenir sus industriosas ocupaciones."
138,G00Q201,"Si es antigua la charlatanería en otras Facultades, no lo es menos en la Medicina.","Examinense las Historias de los Egypcios, y de los Hebreos, y se encontrará crecido numero de impostores, que abusando de la débil credulidad de los hombres, se jactaban de curar las enfermedades mas inveteradas, por medio de amuletos, talismanes, adivinaciones, y especificos.","Tambien los Griegos, y Romanos se vieron inundados de esta plaga."
141,G00Q183,"Estoy perdido, y aún me hè querido pregonàr, por vér si me encuentro; pero el impossible de conseguirlo me lo hà borrado de la cabeza.","En fin Vm. no estrañe el modo de explicarme, porque realmente estoy loco, no sè lo que me digo: y lo peor es, que aunque lo conozco, no lo puedo remediár","Mas por si acaso Vm. como sabe tanto, segun publìca la misma ociosidad, discurre algun remedio, para que vuelva â el estado de mi antigua inociencia, la suplìco por esta Carta me le communique, esperando de su buen genio, no me escasearà la respuesta: y para que se entère de mi accidente, prevenga de atenciones su discurso."
144,G00Q184,"¿Para decirme, que tiene â un Primo suyo por Cortejo, y que duda, que por ser su Pariente se deslize à la nota del Mundo, y se vèa comprehendida en las satyras, que se han suscitado contra las Damas Cortejos, tenia tanto que discurrir, ni molestarse?","Señora Culta, su Carta es un farrago de los mas despreciables, y en su obscuro contexto se mira la satisfaccion de su duda.","¿No dice Vm. que se quieren, y que el tal Señor mio la pondera su afecto?"
147,G00Q185,"Una de dos: ô las Mugeres solas hàn de ser las Curiosas, y las que se desvelen en andár rastreando quanto sucede, para hacerlo sabroso plato de sus Visitas; ô yá que las Pelucas nos quitan el laurél en esta hazaña, se les debe imponer perpetuo silencio, ê impedìr nos hagan complices de un delito, que ellos posseen como diversion festiva, è inocente.","Yo por mi desgracia me hallo Casada con un Curioso tan fino, que por la menor novedad que se le presente, se estará dos dias sin venir â casa, hasta conseguir hallarse informado de sus menores circunstancias, para despues tener assumpto flamante en las Tertulias","Si el Amigo se pone alguna gala, si la conocida estrene la mas despreciable friolera, todo le alborota, y hace las mas exactas diligencias por sabèr de donde saliò su importe, de donde hà venido: si há sido regalo, quién, y por què causa: si comprado, quando, y còmo: y este mismo, como todos, llama â las Mugeres Curiosas, y pondèra por insufrible nuestra curiosidad."
150,G00Q202,"La Pensatriz Salmantina, cuyas dos primeras Idéas remite à mi parecer, el Señor Don Juan Pablo de Salvador y de Asprer, Corregidor, Capitan à Guerra, Subdelegado General de todas Rentas Reales, y Servicios de Millones de esta Ciudad de Salamanca, su Jurisdicion, y Provincia, por el Rey nuestro Señor (Dios le guarde) y Juez Subdelegado de Imprentas en ella &amp;c., ni piensa, ni idéa, ni discurre en cosa alguna, que pueda empañár la pureza de nuestra Santa Fè Catholica, perjudicár à las Reales Regalías, ni oponerse en un àpice à la recta moderacion de las costumbres.","Antes bien, por su modo de pensár se dexa discurrir, que tiene ideádo el contribuir por su parte, al destierro de las mas raras extravagancias y corruptelas, con que los hombres se han empeñado en echar à perder cada dia mas el mundo.","Y èsta Idéa, aunque poco fecunda por la indisposicion (ò llámese mal humór) del terreno, que se pretende abonár, es laudable, y tendrá siempre segura la Aprobacion de los que piensen bien."
153,G00Q203,¿Ygnoras por ventura que no es dable consiga sacrificios como Diosa quien muger se acredita en lo mudable?,"Llega á tanto nuestra estoildéz, que pasa los limites de lo racional, pues nos dexamos regir de la vanidad, monstruo tan poco escrupuloso, que vive contento en las lobreguezes, siendo solamente éco que resuena, afan de desperdicios, tarea de inutilidades, tela de Arachne, y finalmente, carencia de un todo.","Este, pues, aborto de la naturaleza, es quien fomenta la tirana moda, que nos excita á salir de nuestra esfera, siendo tan vigorosas sus fuerzas, que nos arrebata, y usurpa los caudales, forzando à servirnos graciosamente de los que quiera presentarnos su capricho."
156,G00Q204,"El Mundo está lleno de Orates, y es cierto que todos tenemos nuestros defectos, y pasiones; pero tambien lo es, que todos somos necios, y locos; unos mas, y otros menos; unos por dentro, y otros por fuera.","¿Què mayor locura, que sin embargo de ser yo un hombre docil, de buena pasta, y sin malicia, aseverar, que soy un satyrico, perverso, y mal humorado?",No pudiendo disuadirle de este capricho por mas que haga los mayores esfuerzos.
159,G00Q182,"Mis galas competian en antiguedad con mi nobleza, pues podian echar la pierna â la genealogía mas asquerosa de rancia: todas eran hechas por un Anciano Sastre del Pueblo, que lo fuè en su mocedad de una Dama de Madrid, que vino â ser Corregidora de mi Patria, y conservaba el buen Hombre tan acerrimamente aquellas idèas, que decia con mucha satisfaccion, que assi se estilaba en la Corte, porque el año de seis quando vino el CorregidorDon Anselmo, su Muger le havia dado los moldes de los vestidos, que eran de la mas rigorosa moda","Todas las Señoras estabamos muy contentas con èl, quien se hacia pagar muy bien por su especial havilidad, y bello gusto: encargandole nosotras, que por ningun motivo vistiesse de aquella manera â ninguna Muger humilde, porque le hariamos dàr de palos, y desterràr de la tierra.","Quando saliàmos de Casa, nos encontraban algunos Cavalleros conocidos, con baxarles un poco la cabeza cumpliamos con todo el ceremonial de nuestra hidalga politica, que enseña no ser decente à las Damas hablár con ningun Hombre en la Calle: la que advirtiendome una vèz mi Tia, la repliquè: que en atencion â esta ordenanza, siendo precisso tratar con alguno, seria mejor hacerle venir â Casa, y en un lugar oculto hablarle, para que de este suerte, ni yo quebrasse el estatuto ni nadie me lo murmurasse"
162,G00Q205,No pensaba ella sino en los medios de hacer á su marido mas llevaderos sus trabajos.,"Se le presentaba siempre lleno el semblante de serenidad, y tan contenta como pudiera en medio de la abundancia y las riquezas.","El dia que no tenian que comer parecia mas alegre aún, y mas risueña de lo que acostumbraba."
165,G00Q187,,"Pero vease â uno de estos tenidos por infelices, que bien hallado con su suerte, vive apartado de la confussion de las Cortes, y Ciudad es","Apenas el Sol esparce sus luces sobre el Horizonte, quando abandonando el lecho, dueño de si mismo, y llevando en en"
168,G00Q206,"Si lo que trabajó para sus amigos, lo huviera hecho para sí, le veriamos hoy colocado en uno de los primeros empleos.","Y estos mismos amigos le miran con indiferencia, punto menos que en la miseria de que él los sacó, y de que son ellos la verdadera causa.",¡O tiempos!
171,G00Q186,"El mas felíz afortunado puesto â la frẽte de sus negocios, lleno de sobresaltos, oprimido de varias imaginaciones, y desvelado por añadir pabulo â la insaciable llama de su Avaricia, en las estimaciones que disfruta, en los buenos sucessos que logra, y en la grandeza de que se vé posseedòr, halla otros tantos motivos que le desvelan, le afligen, y mortifican","Se vè sujeto â las trayciones, expuesto â los engaños de tantos viles intentos como procuran usurparle su hacienda.","Entre la suavidad, y delicadeza de las Olandas, y lecho dorado no puede conciliar el sueño: allì de tropèl le assaltan los cuydados crueles, le asustan las tormentas que teme, las Guerras que rezela, la escaséz, y la abundancia le inquietan, nada le lisonjea, y siempre en un continuo desasossiego, la cama, que â el mas infelìz Labrador es el lugar del descanso, y sossiego, donde dán punto las diarias molestias de sus fatigas, es para este infelìz duro campo de batalla, donde padece afligido los fieros assaltos de los enemigos de su descanso, y quietud."
174,G00Q188,"Es una cosa digna de la risa, el notar la destreza con que tuerce qualquiera conversacion, aunque sea entre gente muy agena de la escuela, y la inclina â los assumptos de su gusto: y como por lo regular sucede esto entre muchos, que no hacen profession de las letras él se lo habla todo, no hay quien le contradiga, propone questiones, hace instancias, dà soluciones, y en una pieza se vé él, que ataca, y el atacado, la pregunta, y la respuesta, el vencido, y el vencedor, guisando los triumphos á el paladar de su opinion: teniendo â todos con la boca abierta, como si hablarà algun Pater Aeneas, vomitando admiraciones hijas de su ignorancia: pero nada le detiene â mi Primo, que con el aplauso le basta, que â un Hombre de mèrito conocido le alienta, y estimula el mirarse elevado â el Throno de Minerva, aunque sea por aquellos, que aún no saben à qué parte està el primer escalon de su subida.","De esta continuacion de aplausos ha venido â hacerse de un genio tan atrevido, y falto de politica, que â todos increpa de ignorantes, sola su opinion es la mas segura, y lo que es mas (aquí entro yo) quiere, y pretende que las Damas, que nos hallàmos oprimidas de mil cuydados domesticos, seámos Philosophas, Naturalistas, Hystoriadoras, y Geometras.","Que nuestro comercio (aunque lo sienta la familia) sea con los Bacones, los Tritemios, los Pluches, Toscas, y otros authores de esta clase: que hablèmos Latin, Griego, y aún Hebreo; y de lo contrario nos llama ignorantes, necias, y para poco: expressiones que nos hieren en lo mas vivo de nuestra opinion."
177,G00Q207,Es muy digna de notarse aqui la legislacion de los Romanos sobre este punto.,"Esta sábia República tenia establecida la pena de muerte muy raras veces, y solo por crimenes muy graves.","Con todo eso, en las leyes de las doce tablas se hallaba impuesta esta pena contra qualquiera, que por medio de algun escrito huviese desacreditado à un Ciudadano."
180,G00Q189,"Apartose con esto, dexandome anegada en un mar de confusiones, y llena del mas honrado pudor â el vèr proposicion tan atrevida.","Mil veces quise matarme, pero mi desgracia quitò el valor â mi determinacion: y combatida por los fingidos halagos de al",y quedando yo la Muger mas inféliz del Mundo; pues en medio de tantos obsequios lloraba mi honor sacrificado â una ruindad.
183,G00Q208,"¿Quándo floreció mas la República de los Romanos, si no quando sus costumbres tenian mayor semejanza con las de un christiano perfecto?","¿Quando estaban, digo, en honor entre ellos, la pobreza, el amor al trabajo, el odio à la ociosidad, el desprecio del luxo, y de los deleytes.","No; las prácticas de Religion, y de piedad, con todos los exercicios mas austéros de la perfeccion christiana, no son en manera alguna incompatibles con la vida de un Ciudadano y de un perfecto Ciudadano."
186,G00Q209,"Yá se vé, no podria sin injusticia pronunciar à favor de la otra.","Pero entraban los empeños, los regalos, las promesas, ¡y quán dificil era que se resistiese siempre à unas máquinas como estas, capaces de batir la mayor constancia!","Nada hay ahora de esto que temer, sino en un pequeño número de casos, gracias à los desvelos de los Jurisconsultos."
189,G00Q210,Paysano y Amigo: no estrañe Vm. que no concurra hoy à la cita de ayer: no estoy enfermo;,"pero un accidente peor para mí que una buena enfermedad me obliga à guardar Casa por algunos dias, y à no presentarme donde Gentes me vean la cara, hasta que à todas se les haya borrado de la imaginacion mi fisonomía.","Creo que si saliese por esas calles, habian de soltar la risa quantos me viesen."
192,G00Q211,"Solo hay en esto que evitar cierto exceso, que hace à algunos descorteses à fuerza de cortesía;","hablo de aquella prodigalidad de ceremonias, y cumplimientos que caracteriza à los Caballeros de Lugar por la mayor parte;","de aquella terquedad en hacer acetar à uno una honra, que no le corresponde, y que no puede admitir sin exponerse à pasar por loco."
195,G00Q212,"Pero el ocioso, que no tiene oficio alguno, ni cosa en que entretenerse, está siempre pidiendo, que lo necesite, ò no: ruega, sigue, importuna à quantos se le presentan.","Sabe valerse, perdida enteramente la verguenza, de mil artificios, que el uso, y una larga experiencia le han enseñado, para aparentar su miseria.","Tales son los gestos estudiados, los clamores modulados, las vendas, y unguentos que hacen parecer llena de ulceras la pierna mas sana, y mas robusta del mundo, las llagas mantenidas con estudio, y otros embustes de esta naturaleza, que no podrian sostenerse en un Hospital de impedidos; pero que se sostienen admirablemente en medio de una calle, ò à la puerta de una iglesia."
198,G00Q213,"Yá sabe Vm. la altura en que yo estaba con mi Señora Doña G : la satisfaccion, la intimidad, la confianza con que se me trataba.","Pues, Amigo, sepa Vm. que todo se lo llevó el diablo, si Vm. no me vale;","y por consiguiente todas mis esperanzas que, como Vm. no ignora, están fundadas en el Marido de Madama."
201,G00Q190,"Porque siendo una materia que toca tan en el fondo de nuestras costumbres, se reserba para su oportuno lugar, en donde se hará demonstracion de las justisimas causas por que la ilustracion de los siglos ha hecho combeniente y necesaria la variacion de sistéma en éste particular, y la que subcesibamente ba adquiriendo cada dia, para no ser la burla y el oprobio del mundo, y hacer algun papel entre sus Naciones cultas, y civilizadas","De aqui es que no hablará una palabra en asunto de la moda, aquel ente que, en sentir de nuestros Catones, trae en perpetuo jiro y continuo mobimiento los cerebros vacíos, ligeros, y volatiles.","Pues es tanto, y todo tan bueno lo que tengo muchos dias há trabajado en defensa de éste hermoso, y estupendo fanatismo de la Sociedad, que aun teniendo cabimiento en el designio de la presente obra, no le tendria en toda la extension de éstos Preliminares"
204,G00Q214,No puede negarse se halla en esta Carta el carácter de sencilléz y claridad propias de un buen Inglés.,"Si tal vez sus expresiones son un poco atrevidas, y sus comparaciones odiosas, deben permitirse à un hombre, que no ha nacido con la obligacion de hablarnos segun nuestro gusto.","Por lo demás el Público juzgará de su contenido, cuyo juicio no me es licito prevenir."
207,G00Q191,"¿qué les pareció à V.ms. la novia? ¿No es verdad, que embestia con aquel vestido? Pues el aderezo, que tenia, no es cosa.","Tal qual diamantillo tiene; pero lo demás son chispas, y todo ello de muy mal gusto.","¿Y el novio? ¡Jesus, qué hombre tan cerril! A mí me pareció que estaba espantado."
210,G00Q215,¿quánto mejor estaría frente à frente del toril en una tarde de toros?”,"A mí me hizo reir este ofrecimiento, mas no asi al otro, à quien antes le irritó tanto, que à breves razones vino à decirle que era un herege, y que su proposicion era no tan solamente impía, heretica, erronea, y escandalosa, sino tambien capciosa, y piarum aurium ofensiva:","y apurado un poco añadió, que se la daría condenada in terminis en el Concilio Lateranense."
213,G00Q192,"Una dosis mas, ò menos fuerte de Eleboro, nos huviera sacado de cuidado; pero si el mal se propaga à las demás clases, pide otra atencion. Min","La epidemia, Señor, ha cundido tanto, que el infierno no se conoce, ni las gentes se entienden.","Los Albañiles, que trabajaban en la habitacion antigua de vuestra grandeza, han tenido que suspender la obra, porque no podian hacer carrera con los peones"
216,G00Q216,"Pero otro le dice una palabra injuriosa: la sufre con paciencia, y por el infame placer de la venganza no quiere, contraviniendo à todas las Leyes divinas y humanas, exponer su vida, ni la del otro.","Es un cobarde, un vil, un indigno de los honores que goza, y de alternar con quien tenga el corazon bien puesto.","Otro al contrario, la juega con una fiera, sin necesidad, ni utilidad alguna, ò acaso por un vil interés."
219,G00Q193,"Aqui viene un Poeta muy hueco, y erguido; y si no me engañan las señas, es Q.*** Sí: èl es, y à lo que entiendo, viene repasando los sucesos de un marido paciente. IV. Poet","Selvas, y bosque de amor, dehesas, sotos, y campos, quien os cantaba soltero, os viene à mugir casado.","De puro casado temo, si me escondo, ò si me tapo, que los que no me conocen, me sacaràn por el rastro."
222,G00Q217,"El primero de ellos tiene, segun expone en su memorial, una pasion declarada à las autoridades;",una margen bordada de citas es un espectáculo que de modo le arrebata que es capaz de devorar un libro en que la vea.,"Al contrario, no ha podido jamás reducirse à leer uno de estos que se traducen del Francés."
225,G00Q194,"No adquirió Timoleon la fama immortal, que acompaña à su nombre, por su valor, por su prudencia, ni por ser de la primera nobleza de Corintho; ganóla sí por su beneficencia, sacando à los Syracusanos de la opresion en que gemian, arrojando los tyranos, que tenian esclavizada la Sicilia, y socorriendo con entrañas de padre las miserias de aquellos moradores.","Pero en cambio de estos beneficios, ¡qué tributos de reconocimiento no adquirió aquel magnánimo corazon!","La pública confianza, el amor comun, no haver tratado de paz, establecimiento de ley, particion de tierras, ni reglamento de policía, que fuesen agradables à los Pueblos, si Timoleon no les ponia el sello con su aprobacion; y sobre todo, la satisfaccion de vér tantas Ciudades, y tantos millares de hombres, que le debian su reposo, y su felicidad, vé aqui una parte de los frutos, que sacó aquel Heroe de su beneficencia"
228,G00Q195,"Es muy notable, y digno de compasion, que un padre, que no perdona gasto alguno para procurar à sus hijos establecimientos brillantes, y que à costa de gastos excesivos les mantiene magnificos vestidos, y equipages, y multitud de criados inutiles, solo conozca la economia quando se trata de buscar, y atraher una, ò mas personas, que cultiven el espiritu de los mismos hijos, los instruyan en la Religion, planten en sus corazones las semillas del sano Moral, y de la buena politica, los inclinen à cosas virtuosas, y utiles, y cubran su mas vergonzosa desnudéz; esto es, sus defectos naturales, sus malas inclinaciones, y su ignorancia.","Pero ello es, que se encuentran padres de este temple: que son muchos los que se encuentran; y que su conducta es prueba evidente de que aquellos gastos se sacrifican al orgullo, y la vanidad, sin tener parte en ellos el sincero deseo de hacer bien à sus hijos",
231,G00Q196,"Este tiene enteras sus pasiones: gusta de vestirse como un muchacho petimetre, y de comer con regalo: tiene su poco, ò su mucho de cortejo: es amigo de baylar, y de decir media docena de requiebros à las niñas, y de hacer del Adonis: no sabe el Cathecismo, ni si están abiertas, ò cerradas las puertas de los Templos en los dias de trabajo, ni elevar los ojos, ò el espiritu à quien le dá el pan, de que se sustenta, y el ayre que respira:","¿con qué cara podrá decir este animal, que tiene sesenta años, no haviendo aprendido en ellos à dominar sus pasiones, à despojarse de los antojos de la niñéz, y de los ímpetus ciegos de la juventud, à conocer los principios de su Religion, ni à dár tributo de adoracion al Señor de todo lo criado?","Si éste (que no puede llamarse hombre) dice que tiene treinta años, dice demasiado"
234,G00Q197,No quiero: que no me gustan estas hypocresìas.,"Pues como iba diciendo; apenas llegué à tocar los rayos de la razon, me vì sin Padres, y baxo la educacion de un Tio mio, hombre machucho, afilosofado, y dotado de aquel intrinseco azibarado ingrediente, con que diz que se destetan los Niños","Tenìa su Mrd. tanta dosis de este mimi-fúgo, que era en el particular el verbi-gracia de su tiempo: y aun oy se conserva hasta en Texares, Villamayor, y otros Lugares proximos à Salamanca, la fama de aquella gracia de mi Tio, que estè en gloria; cuyo Epitheto destetador es todavia mas terrifico, funesto, y escandaloso para los Chicuelos, y Criaturas, que el Coco, el Bú, y la Marimanta; de suerte, que con decir à algun Chiquito su Madre, à que llamo al Destetador, es quanto puede ocurrirsela para hacerle entrar en carril"
237,G00Q198,"Acudirà à los theatros para hacer notorio que no son tan malas nuestras comedias, como algunos modernos críticos vociferan; teniendo sus nulidades tambien las estrangeras.","Finalmente, èl és racional y como tal apetece las diversiones.","Declamará contra los malos, para que haciendo patentes sus yerros, y conociendo lo amable de la virtud, y aborrecible del vicio, desampáren las torcidas huellas del ocio, y vanidad en donde lastimosamente yacen sumergidos."
