,Sentence Code,Previous Sentence,To Annotate,Following Sentence
240,G00Q218,¿No encantará esto á qualquiera hombre de buen gusto por lo oportuno y lo urbano?,"¿Sabia vmd. acaso hasta que nos reveló el secreto dicho venerable Colector de Comedias, que Racine habia sido un imbecil, Cosme Damian, un hombre falto de juicio, y de talento crítico?","Pues si nada de esto sabia vmd., y pasaba miserablemente su vida, ignorando primores tales, ¿por qué no ha de venir el agradecimiento en pos de la fineza?"
243,G00Q199,"Señor entretenido: El Mundo está lleno de Orates, y es cierto que todos tenemos nuestros defectos, y pasiones; pero tambien lo es, que todos somos necios, y locos; unos mas, y otros menos; unos por dentro, y otros por fuera.","¿Què mayor locura, que sin embargo de ser yo un hombre docil, de buena pasta, y sin malicia, aseverar, que soy un satyrico, perverso, y mal humorado?",No pudiendo disuadirle de este capricho por mas que haga los mayores esfuerzos.
246,G00Q219,Digame Vmd. en Dios y su conciencia (si la puede tener un Censor),"¿qué juicio formaria su merced de un Médico que llamado á curar un Escrofuloso, Elephanciano ó Ethico, descuidase estos tres terribles males, y emplease solamente su charlataneria en medicarle un sabañon ó un uñero?","Estos no son males ni de riesgo ni prolificos, aquellos son contagiosos, malignos, y acreedores á que su cura exîja toda nuestra atencion y cuidado."
249,G00Q220,"Y si alguna alma de cántaro se le escapó, fue por no saber donde vivia.","Ellos están en la posesion (no sé si inmemorial) de divertir y entretener á la cazuela con su buen humor y gracias poëticas, y consiguientemente tienen á su favor todo Madrid.",Ya no es la primera vez que hasta las mismas del Avapies se interesaron en tomar venganza de los agravios que algun otro indigno les habia hecho.
252,G00Q221,"Llegué con esta educacion á los años en que las pasiones lisongeadas y acariciadas con el luxo comienzan á exercer todo su imperio sobre la juventud, y á exîgir de ella el tributo de la sensibilidad que causa tantos males y tantos bienes.","Mi temperamento, naturalemente vigoroso, halagaba infinitamente las inclinaciones de un corazon demasiado simple y amoroso.","La naturaleza, ¡ay de mí! le habia formado para amar, y este fue el origen de todas las desgracias que despues le sobrevinieron."
255,G00Q222,"Yo no quisiera engañarme, ni entrar apasionado en este exâmen.",El amor de la verdad gobierna mi pluma y no me permitirá exâgerar ni declamar vanamente.,"No señor. La razon no busca entusiastas, ni se hace accesible al tropel de los aturdidos."
258,G00Q223,"Como vmd. me acredite lo contrario, le repliqué, (á la verdad algo mohino, porque me disgusta no se aprueben todas mis cosas, ya sean malas ó buenas), estoy pronto á mudar de parecer;","pero decir como muchos, eso no vale nada, eso es un asco, y no probarlo, ya vé vmd. que son expresiones muy vagas, muy despreciables, y que todo hombre de juicio se rie de los que fallan por este estilo.","Asi, amigo, pruebas, pruebas, y dexemonos de generalidades."
261,G00Q224,"Nada se oia, nada se veia en ella sino continuos ataques, continuas piraterias, y ciertas intestinas convulsiones que destruian en un todo la constitucion general.","Homero era un famoso Astrólogo politico, que adivinando las funestas resultas de semejantes desordenes, queria con la moral de su obra curar males tan graves.","Se valió para conseguirlo de la voz de la razon, de la fuerza de los exemplos, de la magestad del estilo, de la pompa de las palabras, y de los encantos de la Poesía."
264,G00Q225,"Si aquel resulta inocente, sufre este irremisiblemente la pena que debia imponersele al otro por el delito que le imputaba.","Un malvado insulano con el fin de enriquecer el Fisco, propuso se confiscasen los bienes de cierto miserable que acababa de ser condenado á muerte.","Bárbaro, le dixo el Presidente del primer Tribunal, ¿aun te parece que son poco desgraciados su muger é hijos, ella en tener tal esposo, y ellos tal padre, sino que quieres tambien que la ley castigue á inocentes?"
267,G00Q226,"En ninguna de quantas Cartas tengo escritas á vmd. le he dado noticia de mi salud, ya fuese porque no le considerase de los mas interesados en ella, ya por descuido natural: pero ahora me veo en la precision de decirle, que hasta el presente la he disfrutado tan robusta que podia apostarselas al mayor necio;","mas como toda cosa mortal declina, hace algun tiempo que la tengo tan quebradiza y delicada como puede ser el honor de una dama en boca de un pisaverde.","Por lo tanto, si acaso en algun correo se hallase vmd. sin carta mia no lo achaque á pereza en escribir, no á que me falten asuntos que comunicarle, ni que pueda haber otro motivo que el dicho capaz de interrumpir mi correspondencia."
270,G00Q227,¡O si renaciesen aquellos felices tiempos en que en nuestra España iban las mugeres á suplir por sus maridos á los Oficios del Coro!,¡Qué delicia no sería oirlas entonar con sus encantadoras voces el Te Franciscum laudamus por alguna victoria contra infieles!,"En fin si no temiera cansaros, con gusto os contaria, amados Clientes mios, otros mil primores no solo teológicos y morales sino tambien históricos y políticos que se hallan en este libro."
273,G00Q228,"Ya iban á acabar conmigo todos estos sentimientos; quando quiso mi fortuna darme á conocer el principio de donde dimanaban, y el remedio que me habia de sanar de todos ellos.","Deje de pensar por un rato, y ve aqui que de repente se deshacen todas mis dificultades y temores.","Que importa, decia yo, que me haya abandonado un Cliente, si militan bajo mis banderas una infinidad de Sabios, que es supuesto que lo son, y que exigen de justicia mi poderoso patrocinio?"
276,G00Q229,"Sepa Vm. que, asi como á muchos no hacen mella los Gritos del Purgatorio, tampoco la hacen en nosotros los gritos de la ignorancia.","¿Quántos hay todavia en nuestra España, muy revestidos de Doctores, que no se desprenderán de sus errados systemas, aunque se les ponga á los ojos la evidencia?",¿Quántos que preciados de Maestros en las Ciencias no saben todavia sus principios?
279,G00Q230,¿Quién podrá llenar el hueco que hoy te dexa mi Cliente?,"La eloqüencia, el bello gusto, la erudicion, el decoro, la urbanidad, el chiste, todo desapareció con el Juzgado y no habrá ya quien se atreva á sucederle dignamente.","¡Pobre de mí, que me falta ya el apoyo de mis mayores esperanzas!"
282,G00Q231,Tenia yo (lo confieso) mi poquitito de envidia al ver que el Domine Censor y su Corresponsal nos daban en cuerpo y alma mil cartas que se les remitian;,"y como nadie hasta ahora se habia acordado de mí para este efecto, y debia trabajarlo todo por mí mismo, me iba desanimando poco á poco de mi empeño.","Pero, gracias á Dios, ya llegó tambien mi hora, y tengo la satisfaccion de publicar no una Carta como quiera, y en que yo no haya tenido parte alguna;"
285,G00Q232,"Es una maxîma de gobierno que varios han seguido, quando la mayor ó mas distinguida y principal parte de un Pueblo concurrió á algun grave delito, hacerse desentendidos de él, para no castigarlo haciendo perder de un golpe al Estado un gran numero de Ciudadanos que pueden servirle con utilidad.","Una cosa semejante creen ellos que ha de sucederles en el Tribunal Supremo, respecto de aquellas acciones delinqüentes, en las quales tienen por complice á la muchedumbre.","Pareceles que ya que no del todo aniquilada, podrá ser á lo menos notablemente disminuida la gravedad, y por consiguiente la pena de un delito por el gran número de los que le cometen, y se imaginan que una culpa, cuyo peso sería excesivo para los hombros de un hombre solo, se hace mas ligera repartiendose entre muchos."
288,G00Q233,"¿Es este un medio de animarle y empeñarle mas y mas en el bien obrar, y de inspirar una gloriosa emulacion á los demás?","¿Y con qué han de pagar los subditos á su Principe las mercedes que les haga, sino de esta manera?","Los Principes se parecen en esto, como en otras cosas á Dios, á quien no podemos pagar sino con nuestro corazon."
291,G00Q234,Entretanto veía perderse mi credito de dia en dia.,"La miseria iba á oprimirme, y no me quedaba ya sino este infame medio para librarme de una inminente ruina.","La persuasion, las amenazas, la pintura de la infelicidad que nos esperaba, vencieron por ultimo la resistencia de mi esposa."
294,G00Q235,"¡O quánto rostro veo á mi censura De palidéz, y de rubor cubierto!","Animo, amigos, nadie tema, nadie Su punzante aguijon, que yo persigo En mi Sátira al Vicio, no al vicioso.","¿Y qué querrá decir que en algun verso Encrespada la bilis, tire un rasgo, Que el vulgo crea que señala á Alcinda?"
297,G00Q236,Como si la intencion de la Iglesia no fuese que nos mortifiquemos no menos por la sed que por el hambre.,"¿Quién no se horroriza de estas mesas, en las quales nos abstenemos, á la verdad de los manjares prohibidos;","pero les substituimos otros de mayor precio, mas exquisitos, mas delicados, que irritan mas el apetito, y lisongean mas el paladar, y usamos de ellos con la misma profusion que en los tiempos de licencia?"
300,G00Q237,"Pues tambien yo Señor mio voy á concluir esta diferencia con una satisfaccion que ya Vm. no esperaria de mí, y con un consejo, que aunque de enemigo, le puede Vm. tomar por saludable.","Yo le confieso á Vm. que si hubiera previsto su colera no hubiera entrado en la disputa, en que insensiblemente nos hemos empeñado, no teniendo yo en ella interés alguno;","porque me dicta la prudencia que no incomode á nadie por despreciable que me parezca, si no espero sacar de ello una utilidad superior á los inconvenientes: esto es respetar á mis semejantes."
303,G00Q238,"pongamela Vm. de buen humor porque acabo de hacerla una trabesurilla, y si Vm. no lo remedia me temo que hemos de estar esta noche de Aguilas Imperiales.","Le hemos manifestado varias veces quán impropias nos parecen de un hombre bien educado, y quanto nos ofenden éstas y otras expresiones;",pero no hemos conseguido sino empeñarle mas y mas en sacarnos los colores á la cara.
306,G00Q239,"Observe Vm. aquel Sabio Ministro, que despues de haber seguido su carrera literaria con aplicacion, y estudiado los Autores Griegos y Latinos, para aprehender en ellos el modo de gobernar los pueblos y hacerlos felices, no sabe todavia dominarse á sí mismo, y tener una vida feliz.","¿Quántas injusticias, quántas intrigas interesadas, quántos proyectos de ambicion le hicieron pasar las noches sin reposo?","¿Y de qué le sirve á este hombre la filosofía, y la ilustracion?"
309,G00Q240,"Ellos nos harán creer que somos la Nacion mas rica y poderosa del Universo, y aun que hemos llegado á los ultimos extremos de la felicidad temporal;","y adormeciendonos sobre nuestros males, que por ser de este mundo no son sino verdaderos bienes;","y manteniendonos en nuestra ignorancia, que es el unico muro que nos defiende de la riqueza y prosperidad: la ignorancia aumentará los males; y los males fortalecerán mas y mas la ignorancia."
312,G00Q241,¿La industria y el Comercio de Cartago no fueron su ruina?,"¿Roma, en fin, no fue el terror de las Naciones, en tanto que ningun Ciudadano tuvo por pequeña la porcion de tierra que bastaba para mantener á un hombre:",y de una tropa de malhechores y esclavos fugitivos no hizo la frugalidad y parsimonia los señores del mundo?
315,G00Q242,"Lisandro no alteró la forma de gobierno que habia dado Licurgo á su patria, y largo tiempo despues de las batallas de Leuctres y de Mantinea conservaba aun el miserable Espartano la autoridad soberana, sus Reyes, sus Ephoros y su Senado.","¿Qué nacion mas floreciente que los Egypcios no obstante el poder sin limites de sus Reyes, mientras no fueron corrompidos por la ambicion de Sesostris?",
318,G00Q243,"El ardor con que Caton iba á proseguir en su vehemente declamacion se interrumpió de repente con los gritos de una turba de jovenes, que no se que novedad inesperada atrahia al foro.","Vuelve la cabeza el venerable anciano, y vé ¡ó dolor! ¡ó oprobio!","vé á su nieta, á la hija de Porcia sentada en un carro magnifico y ocupada en limpiar el rostro de uno de aquellos plebeyos que cuidaban de las rentas baxo la intervencion de los Caballeros Romanos."
321,G00Q244,"(sin duda con la intencion de que el mayorazgo no saliese de la linea) y asi aunque veían me dominaba la pasion del miedo, no tiraron á quitarmela, ni á fortalecer mi corazon;","antes mas me le afeminaron, y era tal el temor que me causaban los Duendes, que en oyendo á á",¿cómo podia yo (¡mal de mis pecados!) causar miedo á quien venía á ponermele?
324,G00Q245,"Como soy tan medroso, me sucede lo que á los niños, que si entre dia acierto á ver alguna cosa triste, lo mismo es quedarme dormido, que soñar al instante sobre aquello mismo.","Quiso mi desgracia que en aquella tarde viese entre varias Sombras la representacion de un Entierro, que no parecia, sino que ni mas ni menos era un Difunto que llevaban á la hoya entre quatro Terceros:","pues quando á mi parecer estaba bien dormido, imagino que veo junto á mí á mi compañero el Duende, y que muy furioso me cogió del brazo, llevóme por el ayre, y sin saber cómo, me metió por la puertecilla, ó escotilla de un desvan, tan lleno de telarañas, que aun despues que volví en mí, tuve que sacudirme la cabeza por un buen rato."
327,G00Q246,"Yo soy uno de los apasionados á las Comedias Españolas, concurro con indiferencia al Coliseo de la calle de la Cruz, ó del Príncipe, porque siempre han sido para mí odiosos los partidos de Chorizos, y Polacos;","á todos los Actores los estimo con igualdad, y miro por sus intereses, adelantamientos, é instruccion, escribiendo apologías imparciales en defensa del Teatro, y asi en nombre de todos los Cómicos Españoles te doy ahora la agencia de los Coliseos de Madrid, con la precisa condicion de que has de repartir este papelito con la mayor brevedad para que se vea en el tribunal de los Literatos.","Le respondí, que me parecia que la causa era buena, y que todo se podia remediar con mi eficácia y maña:"
330,G00Q247,"Por detrás de estos edificios asomaban unos espesos montes, que me parecia haberlos visto quando estaba despierto;","y revolviendo en mi memoria quáles serian, se apareció cerca de mí un mancebo de gallarda presencia que uniendo la hermosura con la seriedad presentaba el aspecto mas amable que pudiera figurar la imaginacion.",
333,G00Q248,Es inconcebible que haya otra causa distinta de la evidencia ó certeza que necesite al hombre á creer ni lo falso ni lo verdadero.,"Luego á la hora que no quiera creer lo falso, saldrá del error, ó lo evitará.","Luego es inconcebible que el hombre yerre, sino porque quiere, y sea la que fuere la causa que le hace querer."
336,G00Q249,Varios AA. refieren que un usurero arrepentido á la hora de su muerte mandó que toda su hacienda se restituyese.,Vió en esto el Sacerdote que le asistia un demonio en figura de jóven muy triste y llorando.,"Pasado breve rato vió otro demonio muy viejo con una barba prolixa y blanca, muy agoviado de espaldas, y con una muleta, el qual preguntó al mozo: ¿por qué lloraba?"
339,G00Q250,"Un dia tuvo oportunidad de herir una imágen de nuestra Señora, que se veneraba en un Monasterio.","Oyéron los golpes dos menestrales, que trabajaban en el claustro, y saliendo á la Iglesia, no solo viéron á la Imágen bañada en sangre, sino que la oyéron quexarse con amargos y sentidos suspiros.","Lleváronle a juicio, y por no poner el conveniente cuidado el Juez, ni el Abad, salió por libre."
342,,"La sal, el garavato, el ayre, el chiste.","La fama y los ilustres contratiempos Recordará con lágrimas Prosigue Si esto no basta, y te dirá qué año.","Qué ingenio, qué ocasion dió á los Chorizos Eterno nombre; y quántas cuchilladas, Dadas de dia en dia, tan pujantes Sobre el triste Polaco los mantiene."
345,G00Q251,Ya que todo entre nosotros va bien y se halla en la mejor situacion posible;,es menester que se guarde bien de contribuir ni con sus caudales ni con sus tareas á ningun establecimiento nuevo por mas que se ponderen sus ventajas:,"y que si tiene algun oficio ó empleo público, se contente con salir del dia y hacer lo que hicieron sus antecesores, sin añadirse trabaje, afanarse, ni incomodarse por ninguna cosa, sino en quanto sea preciso ó conduzca para proporcionarse algun ascenso."
348,G00Q253,"No obstante procurando esforzarme, y habiendo vuelto un tanto de mi primera turbacion, quise llegarme a ellos para apurar mis dudas é implorar su favor.","Mas yo no sé como entorpecidas por una especie de encanto mis piernas, al primer paso que fuí a dar caí tendido en tierra, de que no sin mucha fatiga pude levantarme.","Víme entónces cercado de aquella gente, que, sin contextar á ninguna de mis preguntas, me consideró inmóvil por largo espacio"
351,G00Q252,Ya que todo entre nosotros va bien y se halla en la mejor situacion posible;,es menester que se guarde bien de contribuir ni con sus caudales ni con sus tareas á ningun establecimiento nuevo por mas que se ponderen sus ventajas:,"y que si tiene algun oficio ó empleo público, se contente con salir del dia y hacer lo que hicieron sus antecesores, sin añadirse trabaje, afanarse, ni incomodarse por ninguna cosa, sino en quanto sea preciso ó conduzca para proporcionarse algun ascenso."
354,G00Q254,"Mas quiero no tenerlas, que dar motivo á que pregunten por que razon las tengo.",La verdadera gloria consiste en merecer la gloria.,"Porque esas honras vañs ese ouro puro Verdadeiro valor náon dá da gente Melhor é merecellos sem os ter, Que possuidos sem os merecer."
357,G00Q255,"Ademas de lo que allí dixe, mueve á publicar este papel el ser, cierto, un modelo de eloquencia.",Basten para acreditarlo algunas expresiones que van de bastardilla por su singular belleza y exâctitud.,Ya se sabe que este es un mérito esencialísimo en una obra de su género.
360,G00Q256,Artículo 6.,"Declara este Tribunal que no se admiten empeños ni resortes para que se inserten cartas ni otros papeles en el periódico que publica, pues bastará solo el mérito de la obra para que nosotros lo hagamos sin necesidad de ellos;","en la precisa inteligencia que si los hubiere, y fuesen tales que nos veamos obligados á condescender, no se formará queja si manifestamos al público las causas que nos precisan á la publicacion de un escrito que no merece presentársele por su inutilidad, mal estilo, ú otro qualquier motivo de los expresados en esta circular."
363,G00Q257,Pero ¿para qué se detienen mis labios en expresiones que recuerdan las tristes sombras que obscurecían la sociedad? Llegó por fin la época feliz del candor é ilustracion.,"La aurora de un nuevo periódico se presenta apacible á la sociedad, y la anima con indecible esplendor.","Ya, ya pueden gloriarse los ingenios de ver sus bellas ideas comunicadas á sus compatriotas."
366,G00Q258,"A beneficio de él se reformáron las ceremonias casi supersticiosas, que mortifican y oprimen el trato humano: desde entónces desapareció (asi no hubiera vuelto á renacer) el tono pedantesco, que tanto ofende, aquel ayre casi inato de satisfaccion que tanto enfada, y estilo afectado que fatiga.","El sexô femenil se concentró en las gracias naturales y sencillas que le dió naturaleza, suprimió los vaidos fingidos, los melindres pueriles, y dexó de hablar tan á menudo de sus jaquecas y vapores.",El Caballero habló ménos de sus caballos y perros de caza. El Guerrero compendió la Historia de sus campañas.
369,G00Q259,"La experiencia es la que produce los conocimientos, mas como aun nos restan tantos que indagar para el completo de la ciencia médica, y son de tan grande interes al género humano, es forzoso instruir á los jóvenes no solo en los descubrimientos hechos, sino además en los medios de hacer otros nuevos, lo que se consigue por medio de las ciencias auxîliares de la medicina.","Me parece haber hablado sin adhesion, y sin usar de términos ofensivos, solo por el bien de la humanidad.",
372,G00Q260,"Comencé á lamentar la falta de buenas piezas teatrales Españolas, el poco gusto de nuestros expectadores, la mucha influencia de los chisperos en el teatro, la ninguna educacion de nuestros cómicos, y las preocupaciones que se oponian á la mejora de nuestras comedias . . . . .","El teatro, decía yo, que deberia ser la escuela de las costumbres de la Nacion, es en España la escuela de la supersticion, del engaño, y de todos los vicios.","¿Qué idea se formará de la virtud y del honor el espectador que vea en las comedias de Calderon propuestas como modelos á unas mugercillas, que violadas las leyes del recato, introducen y esconden hombres en su casa, engañan á sus padres, y rompen los ñudos mas sagrados que nos unen á la sociedad?"
375,G00Q261,"Bendito sea Dios, dixe yo quando la leí; ¿quién será este poeta?","A buen seguro que no es ningun media cuchara, sino un hombre muy hecho, ó se me alcanza poco de achaque de estilos.","Si el mismo Góngora volviera á nacer, tengo para mí que segunda vez se moriria por no ver una composicion como esta, que nunca otra tal y tan buena pudo salir de su fecundísima cabeza por mas caliente que estuviese."
378,G00Q262,"Parecióme que arrebatado en un turbillon era llevado al mundo de la Luna, donde se ofrecian á mi vista objetos desconocidos á los habitantes de este globo.","Diferentes sectas religiosas, costumbres diversas dividian las opiniones de los desdichados Selenitas.","Quasi no habia en todo aquel vasto continente un solo país de los muchos de que se componia en que se supiesen á punto fixo los derechos y deberes respectivos del Soberano y de los súbditos, del ciudadano y del Magistrado."
381,G00Q263,"En los mayores excesos, lo mas que se añade á mi peso es media libra;","y tales comilonas, las quiero por el provecho de mi salud, en todos los primeros Lunes de cada mes.","Quando despues de la comida me hallo bueno y escrupulosamente balanceado, me pongo á pasear hasta consumir cinco onzas y quatro escrúpulos."
384,G00Q264,"Es cierto, dicen, que para los charlatanes y perezosos es un recurso los diccionarios; quieren hablar mañana en la tertulia de una materia que ignoran, toman el diccionario, la leen de pe á pa, la aprenden de memoria, y hablan con el tono y lenguage de los sabios; no hay que dudarlo, estos entes, peste de la república literaria, zánganos que incomodan y de nada sirven, moscardones enfadosos que por fuerza, nos hacen oir su zumbido disonante, encuentran en estos libros un alivio notarle para sus necias habladurías; pero ¿se les destruiria quemando los diccionarios?","Quémense pues al momento; pero entonces fuera preciso llevar á la hoguera (¡y con quánta mas razon!) todos los ensayos sobre materias particulares, todo discurso suelto, y añadir los compendios, y aun todo libro que tenga índice, pues no se ignora que los índices son, sus maestros mas queridos.","En quanto á los principiantes, añaden, cuiden los maestros, los ayos, los padres de familias y demas encargados en la educacion, de que estudien con cuidado los principios y fundamentos, puesto que este cuidado es su obligacion, y no recelen que les perjudiquen los diccionarios."
387,G00Q265,"Nuestra vida, añade, se pasa sin hacer nada, ó por decir mejor, sin hacer nada de lo que debriamos.","Nos quexamos continuamente de que nuestros dias son breves, y vivimos como si debiesen ser eternos.",Este insigne Filósofo ha descrito con toda variedad de expresion y de pensamientos las contradicciones de los hombres en este particular.
390,G00Q266,"Estas son cosas tan controvertidas, que será mejor otro punto ménos comun y mas agradable.","Ya he demostrado que el tiempo que se pierde en el ocio, es el mas largo y mas enfadoso.","Ahora procuraré manifestar, que el tiempo empleado en el estudio, en la lectura, y en la adquisicion de nuevos conocimientos es largo sin ser molesto;"
393,G00Q267,"El peor mal que Dios está sufriendo, es sin duda el abuso de la razon; y con todo no se halla en el mundo mal mas comun.","Los dos sexôs, y todos los estados de la república estan inficionados.","Apenas encontraremos una persona que no sea mas sensible á la reputacion de tener entendimiento y discrecion, que á la de poseer virtudes, y buenas costumbres."
396,G00Q268,"Por esta razon declama fuertemente, y de continuo contra los zelos;",aplaude la buena educacion Francesa;,"y habla con ardor á favor de la marcialidad, de los tratos libres, y desenvueltos."
399,G00Q269,"Quien desea elogios no debe esperar recibirlos, si no en ciertos periodos de su vida, ó acaso solamente en la muerte.","Si vmd. ama mas las alabanzas que el mérito, aborrezca á lo ménos todo lo que es comun, y no tolere que ninguna persona tenga la osadía de alabarle en su presencia.","Así faltandola el cebo, vencerá vmd. su propia vanidad, y prontamente logrará aquella estimacion que desea con tantas ansias;"
402,G00Q270,"esto quiere decir que debo sériamente pensar en establecerme en el mundo, pero deseára que vmd. se sirviese aconsejarme sobre lo que debo hacer con el Señor Don Leandro, que de algun tiempo á esta parte me favorece con distincion.","Es gallardo jóven, tiene los ojos mas negros, y los dientes mas blancos que he visto en el mundo.","Aunque no es el mayorazgo de su casa, viste á lo señor, y nadie se presenta en una tertulia con mayor gracia que él."
