,question_code,sentence,polarity_annotation
0,G00Q136,"Miralos sin humanidad, y como esclavos, y ellos à su vez la sirven sin respeto, sublevados contra su tyranìa.",NEG
1,G00Q138,No es tan facil determinar por dónde se ha de dár principio à la accion Dramatica.,NEU
2,G00Q139,"Tù debes acordarte de la ternura, con que se portan las madres de mi País: del cuidado, con que nos crian, y de las atenciones, que les merecemos.",POS
3,G00Q140,"Alli estarà mas tranquilo, y podrà vivir à su gusto, y de contado no nos incomodarèmos uno á otro.     [positive]",POS
4,G00Q141,"Confiesso à Vm. que yá no puedo sufrir la vida, que traygo con este afligido genio mio.",NEG
5,G00Q142,"Algunas veces me contento con arquear las cejas, y encoger los hombros.",NEU
6,G00Q143,"Muriò en mis brazos, y en el desorden, en que me hallaba, me pareciò, que su pecho aùn respiraba.",NEG
7,G00Q146,"Quisiera Vm. que yo dijera, que esto propriamente se llama echar tierra à los ojos, y alucinar à ignorantes; y que si esto no es falta de caridad, calumnia, è impostura, digna del mas severo castigo, no hay otro nombre que darle; y que fuera mucho mejor, que el señor mio, se curára esta lepra, y no amenazára al Pensador con la de Ozìas, que el que le aconseje, que oyga con docilidad los Sermones.",NEG
8,G00Q147,¿no hay Dios que castigue?,NEG
9,G00Q149,"Ahora bien, yo no pretendo llevar las cosas al extremo.",NEU
10,G00Q150,"Que vivan contentos, y felices todos los hombres en la tierra, es empressa, à que no se ha atrevido, ni Jupiter, ni yo.",POS
11,G00Q151,"Si hablo mucho, si con todos me rio, si me burlo de éste, si al descuido le doy un capirote à aquel, soy malo, soy perverso, soy demasiado astuto.",NEG
12,G00Q153,"Añada Vm. à esto, que tenia una porcion de defectos capitales, por los quales debia ser excluìdo de la Cofradìa; pues ni cantaba, ni tocaba instrumento alguno, ni sabìa mentir, ni engañar, ni murmurar, ni dissimular.",NEG
13,G00Q154,"Yo sè que su caracter es de amar, y desear lo justo; y desde luego, para que Vms. queden mas satisfechas, le escribirè, à fin de que ataque los vicios en su raíz, y piense sobre la educacion de los hombres, como que de ella se origina toda la corrupcion de la sociedad.",NEU
14,G00Q155,"Amigo mio, es defecto de historia pensar de este modo: desde los Griegos hay memoria de pendientes, de rizos, de calzados, de adornos, de faustos, de viandas regaladas.",NEU
15,G00Q161,"Grande es este golpe, no lo niego; pero mayor es el de aquellos, que por descuido, ò ignorancia dieron causa suficiente á este daño.",NEG
16,G00Q162,"Tan flaca, y consumida, que parecía retrato de la misma necesidad.",NEG
17,G00Q163,"¿qué otro empleo la dán mas, que obligarla à celebrar unos hombres, que por viles, ò murieron entre las fatigas de un lazo, ò à las iras crueles de una venganza?",NEG
18,G00Q164,"Ni tantos ancianos, que en la mas estrecha angustia de la escaséz, buscan el pan con el doble sudor de su rostro, sudan en adquirirle mendigando, y sudan con la vergüenza de haberle de procurar pidiendo.",NEG
19,G00Q165,"Pero será dichoso, y feliz en su estado: no poseerá abundancias, ni se verá lisonjeado;",POS
20,G00Q166,"No està en esto la gracia, sino es que apenas se vió correspondido, se ausentó de casa, y se fue con sus engaños à otra parte, quedandonos à la Luna de Valencia, sin uno, y sin otro, y la niña tan apesadumbrada, que por poco la pobrecita se muere: estuvo muy mala.",NEG
21,G00Q167,"Qué contento me hallaba, no obstante mi fatalidad, à el mirar, que si me faltaba la hacienda, la tenìa depositada en aquellos, que tanto se ofrecian, y tan promptos habian ocurrido à mi socorro!",POS
22,G00Q168,"porque yo, quando escribo una carta, à excepsion de la fecha, la firma, y el muy señor mio, todo lo demás me cuesta mas gotas de sudor, que si estubiera cabando;",NEG
23,G00Q171,"¡valgate Dios por nombre, que aún assi engendras sustos, parasismos, y aborrecimiento!",NEG
24,G00Q172,".¿Pues no há reparado Vm. mi alma (la réplica) à Madama Polonia, que llegò havrá quince dias de Parìs, què manera tan discreta de peynarse, y què bello gusto de Batas que trae?",POS
25,G00Q173,"Todo esto llevará con paciencia, si su asèo, y prolixa compostura se ordenára â conplacerme; pero es muy â el contrario, porque su merced es Cortejo, y hace tanta vanidad de serlo, que quando està de humor me refiere las gracias de su querida, me pondera sus chistes, y alaba su hermosura: vea Vm. què refresco para quien se halla atabardillada de Zelos.",NEG
26,G00Q174,"Lucio es un ingrato, es un Hombre, que entrega â el olvido los mayores favores, pues en el tiempo de su miseria le socorrì con generosidad, y ahora que yá de nadie necessita, no hace caso de quien tanto le sirviò",NEG
27,G00Q176,"Tenía muchissima confianza de mi, como que se hacía cargo de la prenda, que tenìa en Casa.",POS
28,G00Q177,"En pocas partes del Mundo se vè con mas frequencia este desorden, que en esta Ciudad.",NEG
29,G00Q179,"Estas fingidas esperanzas, y las importunas ponderaciones de todos los que me trataban, como conquistados de sus regalos, me llevaron voluntariamente â manos de mi mayor desgracia.  [negative]",NEG
30,G00Q180,"Si esto intentàra, sería un disparate: lo que culpo, y condeno como indigno, no es aquel sentimiento discreto, que se forma de los males, regulandole siempre con lo justo, para que no exceda su linea, y passe â ser impaciencia, ô desesperacion: no es este, porque assi es precisso, y honesto;",NEU
31,G00Q201,"Examinense las Historias de los Egypcios, y de los Hebreos, y se encontrará crecido numero de impostores, que abusando de la débil credulidad de los hombres, se jactaban de curar las enfermedades mas inveteradas, por medio de amuletos, talismanes, adivinaciones, y especificos.",NEG
32,G00Q183,"En fin Vm. no estrañe el modo de explicarme, porque realmente estoy loco, no sè lo que me digo: y lo peor es, que aunque lo conozco, no lo puedo remediár",NEG
33,G00Q184,"Señora Culta, su Carta es un farrago de los mas despreciables, y en su obscuro contexto se mira la satisfaccion de su duda.",NEG
34,G00Q185,"Yo por mi desgracia me hallo Casada con un Curioso tan fino, que por la menor novedad que se le presente, se estará dos dias sin venir â casa, hasta conseguir hallarse informado de sus menores circunstancias, para despues tener assumpto flamante en las Tertulias",NEG
35,G00Q203,"Llega á tanto nuestra estoildéz, que pasa los limites de lo racional, pues nos dexamos regir de la vanidad, monstruo tan poco escrupuloso, que vive contento en las lobreguezes, siendo solamente éco que resuena, afan de desperdicios, tarea de inutilidades, tela de Arachne, y finalmente, carencia de un todo.",NEG
36,G00Q204,"¿Què mayor locura, que sin embargo de ser yo un hombre docil, de buena pasta, y sin malicia, aseverar, que soy un satyrico, perverso, y mal humorado?",NEG
37,G00Q182,"Todas las Señoras estabamos muy contentas con èl, quien se hacia pagar muy bien por su especial havilidad, y bello gusto: encargandole nosotras, que por ningun motivo vistiesse de aquella manera â ninguna Muger humilde, porque le hariamos dàr de palos, y desterràr de la tierra.",POS
38,G00Q205,"Se le presentaba siempre lleno el semblante de serenidad, y tan contenta como pudiera en medio de la abundancia y las riquezas.",POS
39,G00Q187,"Pero vease â uno de estos tenidos por infelices, que bien hallado con su suerte, vive apartado de la confussion de las Cortes, y Ciudad es [sic], como todas sus riquezas son verdaderas, sus adornos sencillos, pero suficientes, sus diversiones durables, inocentes, y sossegadas, sin que le quede â el corazon el menor remordimiento de su práctica.",POS
40,G00Q206,"Y estos mismos amigos le miran con indiferencia, punto menos que en la miseria de que él los sacó, y de que son ellos la verdadera causa.",NEG
41,G00Q186,"Se vè sujeto â las trayciones, expuesto â los engaños de tantos viles intentos como procuran usurparle su hacienda.",NEG
42,G00Q188,"De esta continuacion de aplausos ha venido â hacerse de un genio tan atrevido, y falto de politica, que â todos increpa de ignorantes, sola su opinion es la mas segura, y lo que es mas (aquí entro yo) quiere, y pretende que las Damas, que nos hallàmos oprimidas de mil cuydados domesticos, seámos Philosophas, Naturalistas, Hystoriadoras, y Geometras.",NEG
43,G00Q207,"Esta sábia República tenia establecida la pena de muerte muy raras veces, y solo por crimenes muy graves.",POS
44,G00Q189,"Mil veces quise matarme, pero mi desgracia quitò el valor â mi determinacion: y combatida por los fingidos halagos de al [sic] que me diò el ser, la obedecí ignorante, y engañada, llenandose desde aquel dia mi Casa de abundancia, ê infamia",NEG
45,G00Q210,"pero un accidente peor para mí que una buena enfermedad me obliga à guardar Casa por algunos dias, y à no presentarme donde Gentes me vean la cara, hasta que à todas se les haya borrado de la imaginacion mi fisonomía.",NEG
46,G00Q212,"Sabe valerse, perdida enteramente la verguenza, de mil artificios, que el uso, y una larga experiencia le han enseñado, para aparentar su miseria.",NEG
47,G00Q213,"Pues, Amigo, sepa Vm. que todo se lo llevó el diablo, si Vm. no me vale;",NEG
48,G00Q214,"Si tal vez sus expresiones son un poco atrevidas, y sus comparaciones odiosas, deben permitirse à un hombre, que no ha nacido con la obligacion de hablarnos segun nuestro gusto. ",NEU
49,G00Q191,"Tal qual diamantillo tiene; pero lo demás son chispas, y todo ello de muy mal gusto.",NEG
50,G00Q215,"A mí me hizo reir este ofrecimiento, mas no asi al otro, à quien antes le irritó tanto, que à breves razones vino à decirle que era un herege, y que su proposicion era no tan solamente impía, heretica, erronea, y escandalosa, sino tambien capciosa, y piarum aurium ofensiva:",NEG
51,G00Q192,"La epidemia, Señor, ha cundido tanto, que el infierno no se conoce, ni las gentes se entienden.",NEG
52,G00Q216,"Es un cobarde, un vil, un indigno de los honores que goza, y de alternar con quien tenga el corazon bien puesto",NEG
53,G00Q194,"Pero en cambio de estos beneficios, ¡qué tributos de reconocimiento no adquirió aquel magnánimo corazon!",POS
54,G00Q196,"¿con qué cara podrá decir este animal, que tiene sesenta años, no haviendo aprendido en ellos à dominar sus pasiones, à despojarse de los antojos de la niñéz, y de los ímpetus ciegos de la juventud, à conocer los principios de su Religion, ni à dár tributo de adoracion al Señor de todo lo criado?",NEG
55,G00Q198,"Finalmente, èl és racional y como tal apetece las diversiones.",POS
56,G00Q218,"¿Sabia vmd. acaso hasta que nos reveló el secreto dicho venerable Colector de Comedias, que Racine habia sido un imbecil, Cosme Damian, un hombre falto de juicio, y de talento crítico?",NEG
57,G00Q219,"¿qué juicio formaria su merced de un Médico que llamado á curar un Escrofuloso, Elephanciano ó Ethico, descuidase estos tres terribles males, y emplease solamente su charlataneria en medicarle un sabañon ó un uñero?",NEG
58,G00Q220,"Ellos están en la posesion (no sé si inmemorial) de divertir y entretener á la cazuela con su buen humor y gracias poëticas, y consiguientemente tienen á su favor todo Madrid.",POS
59,G00Q223,"pero decir como muchos, eso no vale nada, eso es un asco, y no probarlo, ya vé vmd. que son expresiones muy vagas, muy despreciables, y que todo hombre de juicio se rie de los que fallan por este estilo. ",NEG
60,G00Q224,"Homero era un famoso Astrólogo politico, que adivinando las funestas resultas de semejantes desordenes, queria con la moral de su obra curar males tan graves.",POS
61,G00Q225,"Un malvado insulano con el fin de enriquecer el Fisco, propuso se confiscasen los bienes de cierto miserable que acababa de ser condenado á muerte.",NEG
62,G00Q226,"mas como toda cosa mortal declina, hace algun tiempo que la tengo tan quebradiza y delicada como puede ser el honor de una dama en boca de un pisaverde.",NEG
63,G00Q227,¡Qué delicia no sería oirlas entonar con sus encantadoras voces el Te Franciscum laudamus por alguna victoria contra infieles!,POS
64,G00Q228,"Deje de pensar por un rato, y ve aqui que de repente se deshacen todas mis dificultades y temores.",POS
65,G00Q229,"¿Quántos hay todavia en nuestra España, muy revestidos de Doctores, que no se desprenderán de sus errados systemas, aunque se les ponga á los ojos la evidencia?",NEG
66,G00Q231,"y como nadie hasta ahora se habia acordado de mí para este efecto, y debia trabajarlo todo por mí mismo, me iba desanimando poco á poco de mi empeño.",NEG
67,G00Q233,"¿Y con qué han de pagar los subditos á su Principe las mercedes que les haga, sino de esta manera?",NEU
68,G00Q234,"La miseria iba á oprimirme, y no me quedaba ya sino este infame medio para librarme de una inminente ruina.",NEG
69,G00Q236,"¿Quién no se horroriza de estas mesas, en las quales nos abstenemos, á la verdad de los manjares prohibidos;",NEG
70,G00Q237,"Yo le confieso á Vm. que si hubiera previsto su colera no hubiera entrado en la disputa, en que insensiblemente nos hemos empeñado, no teniendo yo en ella interés alguno;",NEU
71,G00Q238,"Le hemos manifestado varias veces quán impropias nos parecen de un hombre bien educado, y quanto nos ofenden éstas y otras expresiones;",NEG
72,G00Q239,"¿Quántas injusticias, quántas intrigas interesadas, quántos proyectos de ambicion le hicieron pasar las noches sin reposo?",NEG
73,G00Q241,"¿Roma, en fin, no fue el terror de las Naciones, en tanto que ningun Ciudadano tuvo por pequeña la porcion de tierra que bastaba para mantener á un hombre:",NEG
74,G00Q242,"¿Qué nacion mas floreciente que los Egypcios no obstante el poder sin limites de sus Reyes, mientras no fueron corrompidos por la ambicion de Sesostris?  [neutral]",NEU
75,G00Q243,"Vuelve la cabeza el venerable anciano, y vé ¡ó dolor! ¡ó oprobio!",NEG
76,G00Q244,"antes mas me le afeminaron, y era tal el temor que me causaban los Duendes, que en oyendo á á [sic] mis criados algun cuento de estos, al instante llenaba la casa de gritos, y me hacía aguas en la cama. Con que siendo asi,",NEG
77,G00Q245,"Quiso mi desgracia que en aquella tarde viese entre varias Sombras la representacion de un Entierro, que no parecia, sino que ni mas ni menos era un Difunto que llevaban á la hoya entre quatro Terceros:",NEG
78,G00Q246,"á todos los Actores los estimo con igualdad, y miro por sus intereses, adelantamientos, é instruccion, escribiendo apologías imparciales en defensa del Teatro, y asi en nombre de todos los Cómicos Españoles te doy ahora la agencia de los Coliseos de Madrid, con la precisa condicion de que has de repartir este papelito con la mayor brevedad para que se vea en el tribunal de los Literatos.",POS
79,G00Q247,"y revolviendo en mi memoria quáles serian, se apareció cerca de mí un mancebo de gallarda presencia que uniendo la hermosura con la seriedad presentaba el aspecto mas amable que pudiera figurar la imaginacion. ",POS
80,G00Q248,"Luego á la hora que no quiera creer lo falso, saldrá del error, ó lo evitará.",NEU
81,G00Q249,Vió en esto el Sacerdote que le asistia un demonio en figura de jóven muy triste y llorando.,NEG
82,G00Q250,"Oyéron los golpes dos menestrales, que trabajaban en el claustro, y saliendo á la Iglesia, no solo viéron á la Imágen bañada en sangre, sino que la oyéron quexarse con amargos y sentidos suspiros.",NEG
83,G00Q251,es menester que se guarde bien de contribuir ni con sus caudales ni con sus tareas á ningun establecimiento nuevo por mas que se ponderen sus ventajas:,NEU
84,G00Q253,"Mas yo no sé como entorpecidas por una especie de encanto mis piernas, al primer paso que fuí a dar caí tendido en tierra, de que no sin mucha fatiga pude levantarme.",NEG
85,G00Q254,La verdadera gloria consiste en merecer la gloria.,POS
86,G00Q255,Basten para acreditarlo algunas expresiones que van de bastardilla por su singular belleza y exâctitud.,POS
87,G00Q256,"Declara este Tribunal que no se admiten empeños ni resortes para que se inserten cartas ni otros papeles en el periódico que publica, pues bastará solo el mérito de la obra para que nosotros lo hagamos sin necesidad de ellos;",NEU
88,G00Q257,"La aurora de un nuevo periódico se presenta apacible á la sociedad, y la anima con indecible esplendor.",POS
89,G00Q258,"El sexô femenil se concentró en las gracias naturales y sencillas que le dió naturaleza, suprimió los vaidos fingidos, los melindres pueriles, y dexó de hablar tan á menudo de sus jaquecas y vapores.",POS
90,G00Q260,"El teatro, decía yo, que deberia ser la escuela de las costumbres de la Nacion, es en España la escuela de la supersticion, del engaño, y de todos los vicios.",NEG
91,G00Q261,"A buen seguro que no es ningun media cuchara, sino un hombre muy hecho, ó se me alcanza poco de achaque de estilos.",POS
92,G00Q262,"Diferentes sectas religiosas, costumbres diversas dividian las opiniones de los desdichados Selenitas.",NEG
93,G00Q263,"y tales comilonas, las quiero por el provecho de mi salud, en todos los primeros Lunes de cada mes.",POS
94,G00Q264,"Quémense pues al momento; pero entonces fuera preciso llevar á la hoguera (¡y con quánta mas razon!) todos los ensayos sobre materias particulares, todo discurso suelto, y añadir los compendios, y aun todo libro que tenga índice, pues no se ignora que los índices son, sus maestros mas queridos.",NEG
95,G00Q265,"Nos quexamos continuamente de que nuestros dias son breves, y vivimos como si debiesen ser eternos.",NEG
96,G00Q267,"Los dos sexôs, y todos los estados de la república estan inficionados.",NEG
97,G00Q268,aplaude la buena educacion Francesa;,POS
98,G00Q269,"Si vmd. ama mas las alabanzas que el mérito, aborrezca á lo ménos todo lo que es comun, y no tolere que ninguna persona tenga la osadía de alabarle en su presencia.",NEU
99,G00Q270,"Es gallardo jóven, tiene los ojos mas negros, y los dientes mas blancos que he visto en el mundo.",POS
100,G01Q02,"Continuamente la oygo decir à sus solas, y mascando, que no quiere hablar, ni decir cosa alguna; pero que teniendo la cabeza sobre la almohada, bien sabe.",NEU
101,G01Q03,"Matò à un Joven por haver murmurado de la conducta de una Dama, la que èl mismo havia deshonrado con un proceder infame.",NEG
102,G01Q04,"Pero no havia pisado sus umbrales, quando la Discordia, y el Engaño, seguidos de una numerosa comiva, quedaron suspensos, y atonitos, aguardando con respestuoso silencio, el paradero de una aparicion tan opuesta à su gusto.",NEU
103,G01Q05,"Su tierno corazon, su espiritu admirable, su modestia, su urbanidad, su bella presencia, su buena crianza, y la obligacion que tengo à sus rendimientos, desde el primer momento que me viò, merecen la atencion de qualquiera.",POS
104,G01Q06,"Otra Señorita, hermosa por extremo, garbosa de talle, de un oìdo admirable, y de una voz aplaudida, tiene à pesar de tantas prendas, el defecto, que, quando sale à baylar, sus rancadas, y sacudimientos destemplados, dàn à conocer, que quiere agradar con afectacion ridicula;",NEG
105,G01Q50,Tiene algunos intervalos de juicio; pero luego le buelve el frenesì con mayor fuerza.,NEG
106,G01Q51,El Mayorázgo disipa sus rentas sin conocimiento del trabajo que costó adquirirlas á sus antepasados,NEG
107,G01Q07,"Mi muger aborrece hasta el nombre de Cortejo, y su sencillèz no le permite entender cómo puede haver Dama, que tenga intimidad, llaneza, ni confianzas con quien no es su marido.",NEG
108,G01Q53,"Pues ha de saber Vmd. que, como si fuera un disparate quanto sale de mi boca, lo mismo es articular una palabra, que celebrarla todos con unos elogios y unas admiraciones, que yo conozco que son una verdadera burla; porque, reflexionando en lo que acabo de decir, veo bien que qualquiera diria otro tanto.",NEG
109,G01Q9,"El amor, que todos tenemos à la libertad, impedirà quizà que mis advertencias hagan impression en vuestro espiritu.",NEU
110,G01Q54,"Si el amigo no hallaba este espediente para apartar el pronóstico, yo no dudo que en la misma noche, muchas de aquellas Señoras hubieran caido enfermas.",NEG
111,G01Q10,"La lectura à que yo intento conduciros, solo podrà mejorar vuestro talento, y éste tambien lograrà enmendarse por medio de la prudencia, y discrecion en todo.",POS
112,G01Q55,"No nos desviamos de la verdad si comparamos á nuestros Médicos con los antiguos Bretones, en tiempo de Cesar; unos mataban á pie, otros estando en carro.",NEG
